time,deterministic_pinn,stochastic_pinn_drift,sde_mean,sde_lower,sde_upper
0.0,14.729861,14.567513,14.326148,14.0047,14.86993
0.5618729,14.941487,14.786447,14.5413475,13.995182,15.290724
1.1237458,15.154994,15.007337,14.758154,14.102843,15.594722
1.6856188,15.370362,15.230181,14.97747,14.231644,15.878975
2.2474916,15.587579,15.45497,15.198801,14.381212,16.161362
2.8093646,15.806622,15.681691,15.423558,14.530265,16.4592
3.3712375,16.027464,15.910327,15.648928,14.68374,16.749521
3.9331105,16.250082,16.140854,15.873381,14.841342,17.02092
4.494983,16.47444,16.373243,16.103432,15.003928,17.30877
5.056856,16.700508,16.607475,16.331827,15.171553,17.600502
5.618729,16.928246,16.843504,16.564392,15.330615,17.902048
6.180602,17.157618,17.081305,16.797102,15.507019,18.184204
6.742475,17.38859,17.320837,17.031141,15.695933,18.47122
7.304348,17.621117,17.562056,17.267931,15.875816,18.769848
7.866221,17.855156,17.804926,17.507204,16.054321,19.046595
8.428094,18.090673,18.049402,17.74618,16.255047,19.339508
8.989966,18.327623,18.295439,17.988588,16.42366,19.666847
9.55184,18.565966,18.542995,18.239437,16.618994,19.96065
10.113712,18.805662,18.792023,18.48603,16.808325,20.281204
10.675586,19.046667,19.042479,18.7332,17.00257,20.573914
11.237458,19.288942,19.294313,18.97801,17.211132,20.85753
11.799331,19.53245,19.547487,19.229046,17.382824,21.168262
12.361204,19.777145,19.801954,19.479954,17.596119,21.499428
12.923077,20.022995,20.057661,19.733759,17.791134,21.790667
13.48495,20.269955,20.314571,19.983011,17.981453,22.081312
14.046823,20.517984,20.572638,20.235725,18.193598,22.398607
14.608696,20.767052,20.831812,20.492544,18.402645,22.69539
15.170568,21.017113,21.092052,20.747063,18.612411,23.013117
15.732442,21.26813,21.353313,21.004204,18.80994,23.321548
16.294313,21.520063,21.615547,21.262201,19.010162,23.649931
16.856188,21.772871,21.878712,21.521954,19.219007,23.946323
17.41806,22.026512,22.14276,21.782763,19.443678,24.273054
17.979933,22.280949,22.40764,22.043806,19.658161,24.596857
18.541805,22.536135,22.673311,22.30658,19.879328,24.89658
19.10368,22.79203,22.93972,22.573149,20.095589,25.222134
19.665552,23.048588,23.206821,22.837234,20.305973,25.553513
20.227425,23.305758,23.474558,23.104422,20.543703,25.872868
20.789297,23.563505,23.742884,23.371458,20.752327,26.194006
21.351171,23.821772,24.011744,23.633944,20.948568,26.497465
21.913044,24.080513,24.28108,23.899551,21.162603,26.827778
22.474916,24.339678,24.550838,24.16733,21.384844,27.122005
23.036789,24.599215,24.820965,24.436445,21.620007,27.459955
23.598661,24.859072,25.091396,24.706406,21.834284,27.794188
24.160536,25.119196,25.362076,24.978807,22.061432,28.128359
24.722408,25.37953,25.63294,25.250488,22.258148,28.460123
25.28428,25.640024,25.903929,25.518404,22.482166,28.766397
25.846153,25.90062,26.17498,25.782238,22.674313,29.090687
26.408028,26.161263,26.446032,26.05055,22.91587,29.410515
26.9699,26.421896,26.717018,26.320217,23.15967,29.74775
27.531773,26.682465,26.987877,26.58883,23.37804,30.083635
28.093645,26.942907,27.258545,26.852526,23.586845,30.35631
28.655518,27.203175,27.52896,27.117716,23.829105,30.666016
29.217392,27.463205,27.799059,27.38705,24.038654,31.004208
29.779264,27.722944,28.068779,27.654524,24.246504,31.31302
30.341137,27.98234,28.33806,27.9223,24.507969,31.601168
30.90301,28.241335,28.60684,28.19527,24.751558,31.951412
31.464884,28.499876,28.87506,28.464973,24.963064,32.275375
32.026756,28.757906,29.14266,28.728691,25.173925,32.572086
32.588627,29.015377,29.409586,28.988821,25.394106,32.832863
33.1505,29.272234,29.675783,29.252886,25.599737,33.150887
33.712376,29.528433,29.941193,29.515192,25.828838,33.491
34.274246,29.783916,30.205763,29.77369,26.054026,33.77666
34.83612,30.038641,30.469439,30.035816,26.258802,34.086903
35.397995,30.292551,30.732176,30.299807,26.491734,34.357307
35.959866,30.54561,30.99392,30.559355,26.696804,34.66749
36.52174,30.797766,31.254622,30.82205,26.958826,34.945023
37.08361,31.048975,31.514233,31.084585,27.179966,35.278008
37.645485,31.299198,31.772705,31.349642,27.463234,35.54988
38.20736,31.548386,32.03,31.607624,27.675493,35.8626
38.76923,31.7965,32.28606,31.86487,27.865078,36.148106
39.331104,32.043495,32.540855,32.12057,28.080732,36.460506
39.892975,32.289337,32.79433,32.37724,28.300453,36.744675
40.45485,32.533985,33.046448,32.630184,28.53338,37.041237
41.016724,32.7774,33.29716,32.87736,28.744495,37.280354
41.578594,33.019543,33.546432,33.129955,28.979958,37.635353
42.14047,33.260384,33.79422,33.37544,29.201178,37.910007
42.702343,33.499878,34.040485,33.625942,29.428673,38.205444
43.264214,33.73799,34.285187,33.86391,29.6239,38.440834
43.826088,33.9747,34.52829,34.1131,29.878006,38.73386
44.38796,34.209965,34.76975,34.359238,30.064531,39.01863
44.949833,34.443752,35.00954,34.600277,30.301039,39.244164
45.511707,34.676037,35.24762,34.837162,30.500126,39.51906
46.073578,34.90678,35.483963,35.08022,30.698969,39.80201
46.635452,35.135963,35.718533,35.314594,30.91477,40.062843
47.197323,35.36355,35.951294,35.548233,31.106838,40.35096
47.759197,35.589516,36.18223,35.78264,31.30353,40.621487
48.32107,35.81384,36.41131,36.00565,31.499018,40.88158
48.882942,36.036484,36.638496,36.236496,31.728897,41.141197
49.444817,36.25743,36.863785,36.466267,31.882114,41.355278
50.006687,36.47666,37.087135,36.686306,32.102196,41.61056
50.56856,36.69415,37.308533,36.90504,32.31332,41.836994
51.130436,36.90987,37.527966,37.124893,32.518517,42.07105
51.692307,37.123806,37.7454,37.34574,32.6695,42.287003
52.25418,37.335938,37.96083,37.56179,32.84424,42.53671
52.816055,37.546238,38.174236,37.77409,33.065784,42.78781
53.377926,37.7547,38.385605,37.99143,33.277077,42.984394
53.9398,37.961296,38.594917,38.200592,33.46087,43.240517
54.50167,38.16601,38.80216,38.40896,33.65816,43.460575
55.063545,38.36884,39.007324,38.61587,33.857315,43.660393
55.62542,38.56975,39.21039,38.83057,34.049347,43.894276
56.18729,38.76874,39.411346,39.03104,34.227436,44.093533
56.749165,38.965797,39.610188,39.23118,34.45592,44.376793
57.311035,39.1609,39.806896,39.423584,34.592052,44.55866
57.87291,39.35405,40.001472,39.615593,34.775677,44.784645
58.434784,39.545227,40.19389,39.812,34.931667,44.961155
58.996655,39.734432,40.38415,40.00525,35.13892,45.18518
59.55853,39.92165,40.572247,40.1954,35.30758,45.383347
60.1204,40.10688,40.758167,40.385323,35.455963,45.58767
60.682274,40.29012,40.941906,40.572887,35.61111,45.818714
61.24415,40.471367,41.123466,40.75641,35.82868,46.016796
61.80602,40.650608,41.30284,40.940556,36.04361,46.207535
62.367893,40.82785,41.480026,41.126884,36.193737,46.39417
62.929768,41.00311,41.65503,41.308693,36.382317,46.605473
63.49164,41.17636,41.82785,41.48011,36.543373,46.805115
64.05351,41.347622,41.998497,41.6564,36.677002,46.985435
64.61539,41.5169,42.16697,41.828064,36.871696,47.15103
65.17725,41.684185,42.33327,41.99724,37.045063,47.319126
65.73913,41.849495,42.49743,42.16368,37.195663,47.516983
66.301,42.012833,42.65944,42.326008,37.341663,47.686203
66.86288,42.17421,42.819317,42.49159,37.46215,47.822617
67.42475,42.333622,42.977074,42.649193,37.60701,48.044025
67.986626,42.49108,43.13273,42.807484,37.72917,48.243717
68.54849,42.64659,43.28628,42.959225,37.85251,48.3834
69.11037,42.800163,43.43776,43.113895,37.98164,48.541496
69.67224,42.951805,43.587173,43.26716,38.063908,48.73158
70.234116,43.101524,43.73453,43.411976,38.26939,48.846104
70.79599,43.24932,43.87985,43.564293,38.397053,48.998825
71.35786,43.39521,44.02313,43.71201,38.547115,49.211197
71.91973,43.539192,44.164402,43.854496,38.690147,49.31815
72.481606,43.681282,44.303665,44.002083,38.81536,49.432823
73.04348,43.821487,44.440933,44.146935,38.91708,49.615864
73.605354,43.959805,44.576218,44.286217,39.08641,49.732624
74.16722,44.09625,44.709526,44.42314,39.211857,49.91233
74.729095,44.23084,44.840874,44.55287,39.392506,49.997295
75.29097,44.36357,44.97027,44.67574,39.508728,50.13446
75.852844,44.49446,45.09772,44.803383,39.668472,50.240566
76.41472,44.623516,45.223244,44.934372,39.767017,50.379017
76.976585,44.750748,45.346855,45.060253,39.87314,50.529907
77.53846,44.876175,45.468563,45.185078,40.008827,50.65296
78.100334,44.99981,45.588387,45.299385,40.10846,50.745975
78.66221,45.12166,45.706337,45.426426,40.210594,50.865845
79.22408,45.241745,45.822433,45.54821,40.327175,51.025703
79.78595,45.360077,45.9367,45.661674,40.464153,51.11834
80.347824,45.476673,46.049156,45.77993,40.590572,51.22978
80.9097,45.59156,46.159813,45.90091,40.66726,51.346737
81.47157,45.70475,46.268703,46.011787,40.77416,51.483078
82.03345,45.816254,46.375843,46.118397,40.88217,51.584976
82.595314,45.9261,46.48126,46.222256,40.961433,51.725555
83.15719,46.034306,46.584976,46.326042,41.07467,51.85807
83.71906,46.14089,46.68702,46.429775,41.16697,51.90157
84.28094,46.245872,46.787407,46.536076,41.217422,52.04143
84.84281,46.34927,46.886173,46.63628,41.36647,52.15287
85.404686,46.451103,46.98333,46.72905,41.416565,52.228584
85.96655,46.55139,47.07891,46.83191,41.53325,52.321
86.52843,46.65016,47.172935,46.93119,41.66676,52.42028
87.0903,46.747425,47.26542,47.025757,41.75982,52.524357
87.652176,46.8432,47.3564,47.12786,41.83227,52.622597
88.21405,46.93751,47.445885,47.218643,41.93559,52.662487
88.77592,47.03037,47.533897,47.312008,42.023888,52.8184
89.33779,47.12179,47.620453,47.394104,42.08552,52.858814
89.899666,47.2118,47.70558,47.484123,42.171337,52.988125
90.46154,47.30041,47.78929,47.57289,42.21178,53.101177
91.023415,47.387638,47.8716,47.655926,42.319485,53.20047
91.58528,47.47349,47.952522,47.731937,42.367092,53.28043
92.147156,47.558002,48.032085,47.81389,42.44211,53.339565
92.70903,47.64117,48.110294,47.899563,42.530266,53.47101
93.270905,47.723015,48.187164,47.9739,42.58539,53.545918
93.83278,47.803555,48.26272,48.04965,42.67989,53.609344
94.394646,47.882797,48.336964,48.129528,42.71982,53.63101
94.95652,47.960766,48.409924,48.214592,42.840324,53.730072
95.518394,48.037464,48.481606,48.295437,42.952133,53.844406
96.08027,48.11292,48.552025,48.369556,43.060753,53.90804
96.64214,48.187134,48.6212,48.443073,43.10435,53.995255
97.20401,48.260128,48.689148,48.509174,43.17792,54.019253
97.765884,48.331913,48.755886,48.580765,43.22945,54.13535
98.32776,48.402504,48.821426,48.643795,43.299698,54.17992
98.88963,48.47192,48.885784,48.70253,43.383236,54.24735
99.45151,48.540165,48.948982,48.76754,43.41659,54.325245
100.013374,48.607265,49.01104,48.83156,43.46253,54.384716
100.57525,48.673233,49.07196,48.889935,43.49659,54.48403
101.13712,48.73808,49.131783,48.94715,43.557083,54.528004
101.699,48.801823,49.190502,49.004784,43.666065,54.594276
102.26087,48.86448,49.248158,49.06269,43.68568,54.671318
102.82275,48.92606,49.304752,49.12239,43.761967,54.745445
103.38461,48.986584,49.360313,49.187283,43.835926,54.79792
103.94649,49.046066,49.414856,49.241615,43.910927,54.81982
104.50836,49.104527,49.468395,49.29255,43.959633,54.881836
105.07024,49.161976,49.520958,49.342842,43.99296,54.92177
105.63211,49.218426,49.57255,49.3902,44.03876,54.91924
106.19398,49.2739,49.623203,49.43498,44.113537,54.971516
106.75585,49.328415,49.672924,49.484253,44.138554,55.036613
107.317726,49.381977,49.721737,49.532093,44.181335,55.065727
107.8796,49.434612,49.769653,49.586193,44.204166,55.146343
108.441475,49.486336,49.816696,49.631157,44.23397,55.221317
109.00334,49.537155,49.862877,49.682182,44.33926,55.230232
109.565216,49.587086,49.908215,49.725887,44.406036,55.225887
110.12709,49.63615,49.95272,49.770924,44.430416,55.270237
110.688965,49.68436,49.996418,49.81348,44.520706,55.289032
111.25084,49.73173,50.039318,49.86099,44.530834,55.361244
111.812706,49.77827,50.081432,49.902637,44.56712,55.372253
112.37458,49.824,50.12278,49.9521,44.619755,55.47441
112.936455,49.868935,50.16337,49.991383,44.64927,55.57011
113.49833,49.913082,50.203217,50.03474,44.722836,55.579666
114.0602,49.956467,50.24234,50.07683,44.781956,55.54528
114.62207,49.99909,50.280743,50.109585,44.77792,55.6061
115.183945,50.040962,50.318443,50.149166,44.834877,55.641556
115.74582,50.08211,50.355453,50.190918,44.876904,55.696995
116.30769,50.12254,50.39179,50.232525,44.860577,55.723755
116.86957,50.16226,50.427452,50.270763,44.927208,55.807156
117.431435,50.20129,50.46246,50.307026,44.965664,55.822506
117.99331,50.239635,50.49682,50.33816,45.013992,55.83489
118.55518,50.277306,50.53055,50.375175,45.026455,55.892563
119.11706,50.314316,50.563652,50.396484,45.105846,55.926636
119.67893,50.35068,50.596138,50.433823,45.112175,55.91508
120.2408,50.38641,50.62802,50.46192,45.12157,55.962067
120.80267,50.42151,50.659317,50.48983,45.151806,55.96014
121.36455,50.45599,50.690025,50.52304,45.24013,56.00631
121.92642,50.48987,50.720154,50.550747,45.270416,56.082424
122.4883,50.52315,50.74972,50.586002,45.294193,56.087276
123.05017,50.555843,50.778732,50.62106,45.35724,56.17535
123.61204,50.587955,50.807198,50.65391,45.362797,56.200844
124.17391,50.619503,50.83513,50.68221,45.329193,56.20813
124.73579,50.650497,50.862522,50.711304,45.335445,56.215485
125.29766,50.680935,50.889404,50.73368,45.387768,56.282295
125.859535,50.710842,50.91577,50.760693,45.46137,56.28997
126.4214,50.740208,50.94164,50.779705,45.495342,56.351917
126.98328,50.76906,50.967007,50.807903,45.51255,56.41463
127.54515,50.79739,50.991898,50.829514,45.521004,56.378048
128.10703,50.825222,51.01631,50.853214,45.55866,56.406094
128.6689,50.852554,51.040253,50.879692,45.611847,56.478268
129.23077,50.8794,51.063736,50.88825,45.545525,56.4526
129.79265,50.90576,51.08677,50.91441,45.64564,56.520584
130.3545,50.931652,51.109356,50.93217,45.65451,56.55175
130.91638,50.957077,51.131508,50.956924,45.70363,56.5832
131.47826,50.982044,51.153236,50.97972,45.676994,56.57921
132.04013,51.00657,51.174538,50.988,45.68552,56.560917
132.602,51.030643,51.195435,51.006233,45.726543,56.62406
133.16388,51.054295,51.21593,51.023815,45.69991,56.608116
133.72575,51.07751,51.236023,51.051224,45.716263,56.656784
134.28763,51.100307,51.255733,51.075485,45.76164,56.66666
134.8495,51.122696,51.275063,51.094715,45.706905,56.67451
135.41138,51.14468,51.294014,51.114082,45.767185,56.725563
135.97325,51.166264,51.3126,51.136185,45.843975,56.74931
136.53511,51.187458,51.330826,51.15131,45.776352,56.773148
137.09698,51.20827,51.34871,51.167458,45.802452,56.808372
137.65886,51.228703,51.36624,51.183086,45.832947,56.832542
138.22073,51.248768,51.38344,51.20565,45.86952,56.814636
138.78261,51.268467,51.400307,51.217125,45.90946,56.80946
139.34448,51.28781,51.416847,51.230385,45.913506,56.800224
139.90636,51.3068,51.433075,51.237072,45.899467,56.784737
140.46823,51.32545,51.44899,51.255184,45.96739,56.829254
141.0301,51.343758,51.464603,51.2679,45.935616,56.89915
141.59198,51.361736,51.47992,51.28698,45.946117,56.93335
142.15384,51.37939,51.494946,51.308914,45.965553,56.91183
142.71571,51.396725,51.50969,51.32727,46.04005,56.909508
143.27759,51.41375,51.524147,51.338696,46.01198,56.887478
143.83946,51.43046,51.538338,51.349667,46.057865,56.97433
144.40134,51.446873,51.552265,51.356987,46.048576,56.954998
144.96321,51.462986,51.565926,51.363316,46.059162,56.95983
145.52509,51.478817,51.579338,51.37211,46.04888,56.947178
146.08696,51.49436,51.5925,51.388847,46.074165,56.990368
146.64883,51.509624,51.605415,51.409657,46.069027,56.99536
147.21071,51.524616,51.618095,51.420532,46.062725,57.01619
147.77257,51.539333,51.63054,51.433926,46.06729,56.988068
148.33444,51.553795,51.642757,51.457775,46.07945,57.043205
148.89632,51.567997,51.654755,51.47314,46.08093,57.08535
149.45819,51.58195,51.666534,51.488293,46.112186,57.056145
150.02007,51.595654,51.6781,51.506187,46.15871,57.04065
150.58194,51.60911,51.689457,51.52185,46.13278,57.080193
151.14381,51.622337,51.700615,51.52941,46.16628,57.111427
151.70569,51.63533,51.71157,51.533966,46.16761,57.100468
152.26756,51.648094,51.722336,51.55135,46.20074,57.120735
152.82944,51.660637,51.73291,51.564728,46.240852,57.16254
153.39131,51.672962,51.7433,51.56905,46.243683,57.17617
153.95317,51.685074,51.75351,51.573112,46.2311,57.13839
154.51505,51.69697,51.763542,51.588688,46.280846,57.15529
155.07692,51.708668,51.773407,51.593033,46.300392,57.14557
155.6388,51.720165,51.783096,51.599583,46.28679,57.135887
156.20067,51.731464,51.792625,51.606937,46.2798,57.17119
156.76254,51.742573,51.801994,51.61806,46.250095,57.16906
157.32442,51.75349,51.811203,51.63215,46.28379,57.17358
157.88629,51.76423,51.820263,51.636463,46.251225,57.177612
158.44817,51.774784,51.82917,51.64492,46.244595,57.166664
159.01004,51.785168,51.837936,51.660587,46.26382,57.230324
159.5719,51.795376,51.84655,51.661854,46.25607,57.21863
160.13377,51.80542,51.855034,51.675163,46.267258,57.234707
160.69565,51.815296,51.863377,51.6752,46.2793,57.2497
161.25752,51.825016,51.87159,51.675682,46.307518,57.23259
161.8194,51.834576,51.879673,51.679882,46.271446,57.23361
162.38127,51.843983,51.887627,51.685883,46.302185,57.266075
162.94315,51.853237,51.895454,51.689266,46.311054,57.221317
163.50502,51.862347,51.903175,51.694088,46.33802,57.28867
164.0669,51.87132,51.910763,51.7015,46.33736,57.25542
164.62877,51.880146,51.918243,51.712227,46.29564,57.24576
165.19063,51.88884,51.92561,51.72445,46.304806,57.29207
165.7525,51.897396,51.932865,51.73057,46.317703,57.272907
166.31438,51.905827,51.940018,51.738895,46.32339,57.29109
166.87625,51.914127,51.947063,51.74319,46.323414,57.366566
167.43813,51.922306,51.954002,51.742546,46.353767,57.344296
168.0,51.930367,51.96085,51.742203,46.313232,57.331757
