epoch,original_scale_mse
1040,2.04242205619812
1041,2.04242205619812
1042,2.042421817779541
1043,2.042421817779541
1044,2.042421817779541
1045,2.04242205619812
1046,2.04242205619812
1047,2.04242205619812
1048,2.0424211025238037
1049,2.0424211025238037
1050,2.042421579360962
1051,2.042421579360962
1052,2.042421579360962
1053,2.042421817779541
1054,2.042421579360962
1055,2.04242205619812
1056,2.042421817779541
1057,2.04242205619812
1058,2.04242205619812
1059,2.042421817779541
1060,2.042421579360962
1061,2.042421579360962
1062,2.0424211025238037
1063,2.042421340942383
1064,2.042421340942383
1065,2.042421579360962
1066,2.04242205619812
1067,2.04242205619812
1068,2.042421579360962
1069,2.042421579360962
1070,2.042421579360962
1071,2.04242205619812
1072,2.04242205619812
1073,2.042421340942383
1074,2.0424211025238037
1075,2.0424211025238037
1076,2.042421340942383
1077,2.042421579360962
1078,2.042421579360962
1079,2.042421579360962
1080,2.0424208641052246
1081,2.0424208641052246
1082,2.0424208641052246
1083,2.0424208641052246
1084,2.0424208641052246
1085,2.0424208641052246
1086,2.0424208641052246
1087,2.0424208641052246
1088,2.0424208641052246
1089,2.0424208641052246
1090,2.0424208641052246
1091,2.0424208641052246
1092,2.0424208641052246
1093,2.0424208641052246
1094,2.0424208641052246
1095,2.0424208641052246
1096,2.0424208641052246
1097,2.0424208641052246
1098,2.0424208641052246
1099,2.0424208641052246
1100,2.0424208641052246
1101,2.0424208641052246
1102,2.0424208641052246
1103,2.0424208641052246
1104,2.0424208641052246
1105,2.0424208641052246
1106,2.0424208641052246
1107,2.0424208641052246
1108,2.0424208641052246
1109,2.0424208641052246
1110,2.0424208641052246
1111,2.0424208641052246
1112,2.0424208641052246
1113,2.0424208641052246
1114,2.0424208641052246
1115,2.0424208641052246
1116,2.0424208641052246
1117,2.0424208641052246
1118,2.0424208641052246
1119,2.0424208641052246
1120,2.0424208641052246
1121,2.0424208641052246
1122,2.0424208641052246
1123,2.0424208641052246
1124,2.0424208641052246
1125,2.0424208641052246
1126,2.0424208641052246
1127,2.0424208641052246
1128,2.0424208641052246
1129,2.0424208641052246
1130,2.0424208641052246
1131,2.0424208641052246
1132,2.0424208641052246
1133,2.0424208641052246
1134,2.0424208641052246
1135,2.0424208641052246
1136,2.0424208641052246
1137,2.0424208641052246
1138,2.0424208641052246
1139,2.0424208641052246
1140,2.0424208641052246
1141,2.0424208641052246
1142,2.0424208641052246
1143,2.0424208641052246
1144,2.0424208641052246
1145,2.0424208641052246
1146,2.0424208641052246
1147,2.0424208641052246
1148,2.0424208641052246
1149,2.0424208641052246
1150,2.0424208641052246
1151,2.0424208641052246
1152,2.0424208641052246
1153,2.0424208641052246
1154,2.0424208641052246
1155,2.0424208641052246
1156,2.0424208641052246
1157,2.0424208641052246
1158,2.0424208641052246
1159,2.0424208641052246
1160,2.0424208641052246
1161,2.0424208641052246
1162,2.0424208641052246
1163,2.0424208641052246
1164,2.0424208641052246
1165,2.0424208641052246
1166,2.0424208641052246
1167,2.0424208641052246
1168,2.0424208641052246
1169,2.0424208641052246
1170,2.0424208641052246
1171,2.0424208641052246
1172,2.0424208641052246
1173,2.0424208641052246
1174,2.0424208641052246
1175,2.0424208641052246
1176,2.0424208641052246
1177,2.0424208641052246
1178,2.0424208641052246
1179,2.0424208641052246
1180,2.0424208641052246
1181,2.0424208641052246
1182,2.0424208641052246
1183,2.0424208641052246
1184,2.0424208641052246
1185,2.0424208641052246
1186,2.0424208641052246
1187,2.0424208641052246
1188,2.0424208641052246
1189,2.0424208641052246
1190,2.0424208641052246
1191,2.0424208641052246
1192,2.0424208641052246
1193,2.0424208641052246
1194,2.0424208641052246
1195,2.0424208641052246
1196,2.0424208641052246
1197,2.0424208641052246
1198,2.0424208641052246
1199,2.0424208641052246
1200,2.0424208641052246
1201,2.0424208641052246
1202,2.042421579360962
1203,2.042421579360962
1204,2.042421579360962
1205,2.042421579360962
1206,2.042421579360962
1207,2.042421579360962
1208,2.042421579360962
1209,2.042421579360962
1210,2.042421579360962
1211,2.042421579360962
1212,2.042421579360962
1213,2.042421579360962
1214,2.042421579360962
1215,2.042421579360962
1216,2.042421579360962
1217,2.042421579360962
1218,2.042421579360962
1219,2.042421579360962
1220,2.042421579360962
1221,2.042421579360962
1222,2.042421579360962
1223,2.042421579360962
1224,2.042421579360962
1225,2.042421579360962
1226,2.042421579360962
1227,2.042421579360962
1228,2.042421579360962
1229,2.042421579360962
1230,2.042421579360962
1231,2.042421579360962
1232,2.042421579360962
1233,2.042421579360962
1234,2.042421579360962
1235,2.042421579360962
1236,2.042421579360962
1237,2.042421579360962
1238,2.042421579360962
1239,2.042421579360962
1240,2.042421579360962
1241,2.042421579360962
1242,2.042421579360962
1243,2.042421579360962
1244,2.042421579360962
1245,2.042421579360962
1246,2.042421579360962
1247,2.042421579360962
1248,2.042421579360962
1249,2.042421579360962
1250,2.042421579360962
1251,2.042421579360962
1252,2.042421579360962
1253,2.042421579360962
1254,2.042421579360962
1255,2.042421579360962
1256,2.042421579360962
1257,2.042421579360962
1258,2.042421579360962
1259,2.042421579360962
1260,2.042421579360962
1261,2.042421579360962
1262,2.042421579360962
1263,2.042421579360962
1264,2.042421579360962
1265,2.042421579360962
1266,2.042421579360962
1267,2.042421579360962
1268,2.042421579360962
1269,2.042421579360962
1270,2.042421579360962
1271,2.042421579360962
1272,2.042421579360962
1273,2.042421579360962
1274,2.042421579360962
1275,2.042421579360962
1276,2.042421579360962
1277,2.042421579360962
1278,2.042421579360962
1279,2.042421579360962
1280,2.042421579360962
1281,2.042421579360962
1282,2.042421579360962
1283,2.042421579360962
1284,2.042421579360962
1285,2.042421579360962
1286,2.042421579360962
1287,2.042421579360962
1288,2.042421579360962
1289,2.042421579360962
1290,2.042421579360962
1291,2.042421579360962
1292,2.042421579360962
1293,2.042421579360962
1294,2.042421579360962
1295,2.042421579360962
1296,2.042421579360962
1297,2.042421579360962
1298,2.042421579360962
1299,2.042421579360962
1300,2.042421579360962
1301,2.042421579360962
1302,2.042421579360962
1303,2.042421579360962
1304,2.042421579360962
1305,2.042421579360962
1306,2.042421579360962
1307,2.042421579360962
1308,2.042421579360962
1309,2.042421579360962
1310,2.042421579360962
1311,2.042421579360962
1312,2.042421579360962
1313,2.042421579360962
1314,2.042421579360962
1315,2.042421579360962
1316,2.042421579360962
1317,2.042421579360962
1318,2.042421579360962
1319,2.042421579360962
1320,2.042421579360962
1321,2.042421579360962
1322,2.042421579360962
1323,2.042421579360962
1324,2.042421579360962
1325,2.042421579360962
1326,2.042421579360962
1327,2.042421579360962
1328,2.042421579360962
1329,2.042421579360962
1330,2.042421579360962
1331,2.042421579360962
1332,2.042421579360962
1333,2.042421579360962
1334,2.042421579360962
1335,2.042421579360962
1336,2.042421579360962
1337,2.042421579360962
1338,2.042421579360962
1339,2.042421579360962
1340,2.042421579360962
1341,2.042421579360962
1342,2.042421579360962
1343,2.042421579360962
1344,2.042421579360962
1345,2.042421579360962
1346,2.042421579360962
1347,2.042421579360962
1348,2.042421579360962
1349,2.0424211025238037
1350,2.0424211025238037
1351,2.0424211025238037
1352,2.0424211025238037
1353,2.0424211025238037
1354,2.0424211025238037
1355,2.0424211025238037
1356,2.0424211025238037
1357,2.0424211025238037
1358,2.0424211025238037
1359,2.0424211025238037
1360,2.0424211025238037
1361,2.0424211025238037
1362,2.0424211025238037
1363,2.0424211025238037
1364,2.0424211025238037
1365,2.0424211025238037
1366,2.0424211025238037
1367,2.0424211025238037
1368,2.0424211025238037
1369,2.0424211025238037
1370,2.0424211025238037
1371,2.0424211025238037
1372,2.0424211025238037
1373,2.0424211025238037
1374,2.0424211025238037
1375,2.0424211025238037
1376,2.0424211025238037
1377,2.0424211025238037
1378,2.0424211025238037
1379,2.0424211025238037
1380,2.0424211025238037
1381,2.0424211025238037
1382,2.0424211025238037
1383,2.0424211025238037
1384,2.0424211025238037
1385,2.0424211025238037
1386,2.0424211025238037
1387,2.0424211025238037
1388,2.0424211025238037
1389,2.0424211025238037
1390,2.0424211025238037
1391,2.0424211025238037
1392,2.0424211025238037
1393,2.0424211025238037
1394,2.0424211025238037
1395,2.0424211025238037
1396,2.0424211025238037
1397,2.0424211025238037
1398,2.0424211025238037
1399,2.0424211025238037
1400,2.0424211025238037
1401,2.0424211025238037
1402,2.0424211025238037
1403,2.0424211025238037
1404,2.0424211025238037
1405,2.0424211025238037
1406,2.0424211025238037
1407,2.0424211025238037
1408,2.0424211025238037
1409,2.0424211025238037
1410,2.0424211025238037
1411,2.0424211025238037
1412,2.0424211025238037
1413,2.0424211025238037
1414,2.0424211025238037
1415,2.0424211025238037
1416,2.0424211025238037
1417,2.0424211025238037
1418,2.0424211025238037
1419,2.0424211025238037
1420,2.0424211025238037
1421,2.0424211025238037
1422,2.0424211025238037
1423,2.0424211025238037
1424,2.0424211025238037
1425,2.0424211025238037
1426,2.0424211025238037
1427,2.0424211025238037
1428,2.0424211025238037
1429,2.0424211025238037
1430,2.0424211025238037
1431,2.0424211025238037
1432,2.0424211025238037
1433,2.0424211025238037
1434,2.0424211025238037
1435,2.0424211025238037
1436,2.0424211025238037
1437,2.0424211025238037
1438,2.0424211025238037
1439,2.0424211025238037
1440,2.0424211025238037
1441,2.0424211025238037
1442,2.0424211025238037
1443,2.0424211025238037
1444,2.0424211025238037
1445,2.0424211025238037
1446,2.0424211025238037
1447,2.0424211025238037
1448,2.0424211025238037
1449,2.0424211025238037
1450,2.0424211025238037
1451,2.0424211025238037
1452,2.0424211025238037
1453,2.0424211025238037
1454,2.0424211025238037
1455,2.0424211025238037
1456,2.0424211025238037
1457,2.0424211025238037
1458,2.0424211025238037
1459,2.0424211025238037
1460,2.0424211025238037
1461,2.0424211025238037
1462,2.0424211025238037
1463,2.0424211025238037
1464,2.0424211025238037
1465,2.0424211025238037
1466,2.0424211025238037
1467,2.0424211025238037
1468,2.0424211025238037
1469,2.0424211025238037
1470,2.0424211025238037
1471,2.0424211025238037
1472,2.0424211025238037
1473,2.0424211025238037
1474,2.0424211025238037
1475,2.0424211025238037
1476,2.0424211025238037
1477,2.0424211025238037
1478,2.0424211025238037
1479,2.0424211025238037
1480,2.0424211025238037
1481,2.0424211025238037
1482,2.0424211025238037
1483,2.0424211025238037
1484,2.0424211025238037
1485,2.0424211025238037
1486,2.0424211025238037
1487,2.0424211025238037
1488,2.0424211025238037
1489,2.0424211025238037
1490,2.0424211025238037
1491,2.0424211025238037
1492,2.0424211025238037
1493,2.0424211025238037
1494,2.0424211025238037
1495,2.0424211025238037
1496,2.0424211025238037
1497,2.0424211025238037
1498,2.0424211025238037
1499,2.0424211025238037
1500,2.0424211025238037
1501,2.0424211025238037
1502,2.0424211025238037
1503,2.0424211025238037
1504,2.0424208641052246
1505,2.0424208641052246
1506,2.0424208641052246
1507,2.0424208641052246
1508,2.0424208641052246
1509,2.0424208641052246
1510,2.0424208641052246
1511,2.0424208641052246
1512,2.0424208641052246
1513,2.0424208641052246
1514,2.0424208641052246
1515,2.0424208641052246
1516,2.0424208641052246
1517,2.0424208641052246
1518,2.0424208641052246
1519,2.0424208641052246
1520,2.0424208641052246
1521,2.0424208641052246
1522,2.0424208641052246
1523,2.0424208641052246
1524,2.0424208641052246
1525,2.0424208641052246
1526,2.0424208641052246
1527,2.0424208641052246
1528,2.042421579360962
1529,2.042421579360962
1530,2.042421579360962
1531,2.042421579360962
1532,2.042421579360962
1533,2.042421579360962
1534,2.042421579360962
1535,2.042421579360962
1536,2.042421579360962
1537,2.04242205619812
1538,2.04242205619812
1539,2.04242205619812
1540,2.04242205619812
1541,2.04242205619812
1542,2.042421340942383
1543,2.042421340942383
1544,2.042421340942383
1545,2.042421340942383
1546,2.042421340942383
1547,2.042421340942383
1548,2.042421340942383
1549,2.042421340942383
1550,2.042421340942383
1551,2.042421340942383
1552,2.042421340942383
1553,2.042421340942383
1554,2.042421340942383
1555,2.042421340942383
1556,2.042421340942383
1557,2.042421340942383
1558,2.042421340942383
1559,2.042421340942383
1560,2.042421340942383
1561,2.042421340942383
1562,2.042421340942383
1563,2.042421340942383
1564,2.042421340942383
1565,2.042421340942383
1566,2.042421340942383
1567,2.042421340942383
1568,2.042421340942383
1569,2.042421340942383
1570,2.042421340942383
1571,2.042421340942383
1572,2.042421340942383
1573,2.042421340942383
1574,2.042421340942383
1575,2.042421340942383
1576,2.042421340942383
1577,2.042421340942383
1578,2.042421340942383
1579,2.042421340942383
1580,2.042421340942383
1581,2.042421340942383
1582,2.042421340942383
1583,2.042421340942383
1584,2.042421340942383
1585,2.042421340942383
1586,2.042421340942383
1587,2.042421340942383
1588,2.042421340942383
1589,2.042421340942383
1590,2.042421340942383
1591,2.042421340942383
1592,2.042421340942383
1593,2.042421340942383
1594,2.042421340942383
1595,2.042421340942383
1596,2.042421340942383
1597,2.042421340942383
1598,2.042421340942383
1599,2.042421340942383
1600,2.042421340942383
1601,2.042421340942383
1602,2.042421340942383
1603,2.042421340942383
1604,2.042421340942383
1605,2.042421340942383
1606,2.042421340942383
1607,2.042421340942383
1608,2.042421340942383
1609,2.042421340942383
1610,2.042421340942383
1611,2.042421340942383
1612,2.042421340942383
1613,2.042421340942383
1614,2.042421340942383
1615,2.042421340942383
1616,2.042421340942383
1617,2.042421340942383
1618,2.042421340942383
1619,2.042421340942383
1620,2.042421340942383
1621,2.042421340942383
1622,2.042421340942383
1623,2.042421340942383
1624,2.042421340942383
1625,2.042421340942383
1626,2.042421340942383
1627,2.042421340942383
1628,2.042421340942383
1629,2.042421340942383
1630,2.042421340942383
1631,2.042421579360962
1632,2.042421579360962
1633,2.042421579360962
1634,2.042421579360962
1635,2.042421579360962
1636,2.042421579360962
1637,2.042421579360962
1638,2.042421579360962
1639,2.042421579360962
1640,2.042421579360962
1641,2.042421579360962
1642,2.042421579360962
1643,2.042421579360962
1644,2.042421579360962
1645,2.042421579360962
1646,2.042421579360962
1647,2.042421579360962
1648,2.042421579360962
1649,2.042421579360962
1650,2.042421579360962
1651,2.042421579360962
1652,2.042421579360962
1653,2.042421579360962
1654,2.042421579360962
1655,2.042421579360962
1656,2.042421579360962
1657,2.042421579360962
1658,2.042421579360962
1659,2.042421579360962
1660,2.042421579360962
1661,2.042421579360962
1662,2.042421579360962
1663,2.042421579360962
1664,2.042421579360962
1665,2.042421579360962
1666,2.042421579360962
1667,2.042421579360962
1668,2.042421579360962
1669,2.042421579360962
1670,2.042421579360962
1671,2.042421579360962
1672,2.042421579360962
1673,2.042421579360962
1674,2.042421579360962
1675,2.042421579360962
1676,2.042421579360962
1677,2.042421579360962
1678,2.042421579360962
1679,2.042421579360962
1680,2.042421579360962
1681,2.042421579360962
1682,2.042421579360962
1683,2.042421579360962
1684,2.042421579360962
1685,2.042421579360962
1686,2.042421579360962
1687,2.042421579360962
1688,2.042421579360962
1689,2.042421579360962
1690,2.042421579360962
1691,2.042421579360962
1692,2.042421579360962
1693,2.042421579360962
1694,2.042421579360962
1695,2.042421579360962
1696,2.042421579360962
1697,2.042421579360962
1698,2.042421579360962
1699,2.042421579360962
1700,2.042421579360962
1701,2.042421579360962
1702,2.042421579360962
1703,2.042421579360962
1704,2.042421579360962
1705,2.042421579360962
1706,2.042421579360962
1707,2.042421579360962
1708,2.042421579360962
1709,2.042421579360962
1710,2.042421579360962
1711,2.042421579360962
1712,2.042421579360962
1713,2.042421579360962
1714,2.042421579360962
1715,2.042421579360962
1716,2.042421579360962
1717,2.042421579360962
1718,2.042421579360962
1719,2.042421579360962
1720,2.042421579360962
1721,2.042421579360962
1722,2.042421579360962
1723,2.042421579360962
1724,2.042421579360962
1725,2.042421579360962
1726,2.042421579360962
1727,2.042421579360962
1728,2.042421579360962
1729,2.042421579360962
1730,2.042421579360962
1731,2.042421579360962
1732,2.042421579360962
1733,2.042421579360962
1734,2.042421579360962
1735,2.042421579360962
1736,2.042421579360962
1737,2.042421579360962
1738,2.042421579360962
1739,2.042421579360962
1740,2.042421579360962
1741,2.042421579360962
1742,2.042421579360962
1743,2.042421579360962
1744,2.042421579360962
1745,2.042421579360962
1746,2.042421579360962
1747,2.042421579360962
1748,2.042421579360962
1749,2.042421579360962
1750,2.042421579360962
1751,2.042421579360962
1752,2.042421579360962
1753,2.042421579360962
1754,2.042421579360962
1755,2.042421579360962
1756,2.042421579360962
1757,2.042421579360962
1758,2.042421579360962
1759,2.042421579360962
1760,2.042421579360962
1761,2.042421579360962
1762,2.042421579360962
1763,2.042421579360962
1764,2.042421579360962
1765,2.042421579360962
1766,2.042421579360962
1767,2.042421579360962
1768,2.042421579360962
1769,2.042421579360962
1770,2.042421579360962
1771,2.042421579360962
1772,2.042421579360962
1773,2.042421579360962
1774,2.042421579360962
1775,2.042421579360962
1776,2.042421579360962
1777,2.042421579360962
1778,2.042421579360962
1779,2.042421579360962
1780,2.042421817779541
1781,2.042421817779541
1782,2.042421817779541
1783,2.042421817779541
1784,2.042421817779541
1785,2.042421817779541
1786,2.042421817779541
1787,2.042421817779541
1788,2.042421817779541
1789,2.042421817779541
1790,2.042421817779541
1791,2.042421817779541
1792,2.042421817779541
1793,2.042421817779541
1794,2.042421817779541
1795,2.042421817779541
1796,2.042421817779541
1797,2.042421817779541
1798,2.042421817779541
1799,2.042421817779541
1800,2.042421817779541
1801,2.042421817779541
1802,2.042421817779541
1803,2.042421817779541
1804,2.042421817779541
1805,2.042421817779541
1806,2.042421817779541
1807,2.042421579360962
1808,2.042421579360962
1809,2.042421579360962
1810,2.042421579360962
1811,2.042421579360962
1812,2.042421579360962
1813,2.042421579360962
1814,2.042421579360962
1815,2.0424211025238037
1816,2.0424206256866455
1817,2.0424201488494873
1818,2.0424201488494873
1819,2.0424201488494873
1820,2.0424201488494873
1821,2.0424201488494873
1822,2.0424201488494873
1823,2.0424201488494873
1824,2.0424201488494873
1825,2.0424201488494873
1826,2.0424201488494873
1827,2.0424201488494873
1828,2.0424201488494873
1829,2.0424201488494873
1830,2.0424201488494873
1831,2.0424201488494873
1832,2.0424201488494873
1833,2.0424201488494873
1834,2.0424201488494873
1835,2.0424201488494873
1836,2.0424201488494873
1837,2.0424201488494873
1838,2.0424201488494873
1839,2.0424201488494873
1840,2.0424201488494873
1841,2.0424201488494873
1842,2.0424201488494873
1843,2.0424201488494873
1844,2.0424201488494873
1845,2.0424201488494873
1846,2.0424201488494873
1847,2.0424201488494873
1848,2.0424201488494873
1849,2.0424201488494873
1850,2.0424201488494873
1851,2.0424201488494873
1852,2.0424201488494873
1853,2.0424201488494873
1854,2.0424201488494873
1855,2.0424201488494873
1856,2.0424201488494873
1857,2.0424201488494873
1858,2.0424201488494873
1859,2.0424201488494873
1860,2.0424201488494873
1861,2.0424201488494873
1862,2.0424201488494873
1863,2.0424201488494873
1864,2.0424201488494873
1865,2.0424201488494873
1866,2.0424201488494873
1867,2.0424201488494873
1868,2.0424201488494873
1869,2.0424201488494873
1870,2.0424201488494873
1871,2.0424201488494873
1872,2.0424201488494873
1873,2.0424201488494873
1874,2.0424201488494873
1875,2.0424201488494873
1876,2.0424201488494873
1877,2.0424201488494873
1878,2.0424201488494873
1879,2.0424201488494873
1880,2.0424201488494873
1881,2.0424201488494873
1882,2.0424201488494873
1883,2.0424201488494873
1884,2.0424201488494873
1885,2.0424201488494873
1886,2.0424201488494873
1887,2.0424201488494873
1888,2.0424201488494873
1889,2.0424201488494873
1890,2.0424201488494873
1891,2.0424201488494873
1892,2.0424201488494873
1893,2.0424201488494873
1894,2.0424201488494873
1895,2.0424201488494873
1896,2.0424201488494873
1897,2.0424201488494873
1898,2.0424201488494873
1899,2.0424201488494873
1900,2.0424201488494873
1901,2.0424201488494873
1902,2.0424201488494873
1903,2.0424201488494873
1904,2.0424201488494873
1905,2.0424201488494873
1906,2.0424201488494873
1907,2.0424201488494873
1908,2.0424201488494873
1909,2.0424201488494873
1910,2.0424201488494873
1911,2.0424201488494873
1912,2.0424201488494873
1913,2.0424201488494873
1914,2.0424201488494873
1915,2.0424201488494873
1916,2.0424201488494873
1917,2.0424201488494873
1918,2.0424201488494873
1919,2.0424201488494873
1920,2.0424201488494873
1921,2.0424201488494873
1922,2.0424201488494873
1923,2.0424201488494873
1924,2.0424201488494873
1925,2.0424201488494873
1926,2.0424201488494873
1927,2.0424201488494873
1928,2.0424201488494873
1929,2.0424201488494873
1930,2.0424201488494873
1931,2.0424201488494873
1932,2.0424201488494873
1933,2.0424201488494873
1934,2.0424201488494873
1935,2.0424201488494873
1936,2.0424201488494873
1937,2.0424201488494873
1938,2.0424201488494873
1939,2.0424201488494873
1940,2.0424201488494873
1941,2.0424201488494873
1942,2.0424201488494873
1943,2.0424201488494873
1944,2.0424201488494873
1945,2.0424201488494873
1946,2.0424201488494873
1947,2.0424201488494873
1948,2.0424201488494873
1949,2.0424201488494873
1950,2.0424201488494873
1951,2.0424201488494873
1952,2.0424201488494873
1953,2.0424201488494873
1954,2.0424201488494873
1955,2.0424201488494873
1956,2.0424201488494873
1957,2.0424201488494873
1958,2.0424201488494873
1959,2.0424201488494873
1960,2.0424201488494873
1961,2.0424201488494873
1962,2.0424201488494873
1963,2.0424201488494873
1964,2.0424201488494873
1965,2.0424201488494873
1966,2.0424201488494873
1967,2.0424201488494873
1968,2.0424201488494873
1969,2.0424201488494873
1970,2.0424201488494873
1971,2.0424201488494873
1972,2.0424201488494873
1973,2.0424201488494873
1974,2.0424201488494873
1975,2.0424201488494873
1976,2.0424201488494873
1977,2.0424201488494873
1978,2.0424201488494873
1979,2.0424201488494873
1980,2.0424201488494873
1981,2.0424201488494873
1982,2.0424201488494873
1983,2.0424201488494873
1984,2.0424201488494873
1985,2.0424201488494873
1986,2.0424201488494873
1987,2.0424201488494873
1988,2.0424201488494873
1989,2.0424201488494873
1990,2.0424201488494873
1991,2.0424201488494873
1992,2.0424201488494873
1993,2.0424201488494873
1994,2.0424201488494873
1995,2.0424201488494873
1996,2.0424201488494873
1997,2.0424201488494873
1998,2.0424201488494873
1999,2.0424201488494873
2000,2.0424201488494873
2001,2.0424201488494873
2002,2.0424201488494873
2003,2.0424201488494873
2004,2.0424201488494873
2005,2.0424201488494873
2006,2.0424201488494873
2007,2.0424201488494873
2008,2.0424201488494873
2009,2.0424201488494873
2010,2.0424201488494873
2011,2.0424201488494873
2012,2.0424201488494873
2013,2.0424201488494873
2014,2.0424201488494873
2015,2.0424201488494873
2016,2.0424201488494873
2017,2.0424201488494873
2018,2.0424201488494873
2019,2.0424201488494873
2020,2.0424201488494873
2021,2.0424201488494873
2022,2.0424201488494873
2023,2.0424201488494873
2024,2.0424201488494873
2025,2.0424201488494873
2026,2.0424201488494873
2027,2.0424201488494873
2028,2.0424201488494873
2029,2.0424201488494873
