epoch,original_scale_mse
2030,2.0424201488494873
2031,2.0424201488494873
2032,2.0424201488494873
2033,2.0424201488494873
2034,2.0424201488494873
2035,2.0424201488494873
2036,2.0424201488494873
2037,2.0424201488494873
2038,2.0424201488494873
2039,2.0424201488494873
2040,2.0424201488494873
2041,2.0424201488494873
2042,2.0424201488494873
2043,2.0424201488494873
2044,2.0424201488494873
2045,2.0424201488494873
2046,2.0424201488494873
2047,2.0424201488494873
2048,2.0424201488494873
2049,2.0424201488494873
2050,2.0424201488494873
2051,2.0424201488494873
2052,2.0424201488494873
2053,2.0424201488494873
2054,2.0424201488494873
2055,2.0424201488494873
2056,2.0424201488494873
2057,2.0424201488494873
2058,2.0424201488494873
2059,2.0424201488494873
2060,2.0424201488494873
2061,2.0424201488494873
2062,2.0424201488494873
2063,2.0424201488494873
2064,2.0424201488494873
2065,2.0424201488494873
2066,2.0424201488494873
2067,2.0424201488494873
2068,2.0424201488494873
2069,2.0424201488494873
2070,2.0424201488494873
2071,2.0424201488494873
2072,2.0424201488494873
2073,2.0424201488494873
2074,2.0424201488494873
2075,2.0424201488494873
2076,2.0424201488494873
2077,2.0424201488494873
2078,2.0424201488494873
2079,2.0424201488494873
2080,2.0424201488494873
2081,2.0424201488494873
2082,2.0424201488494873
2083,2.0424201488494873
2084,2.0424201488494873
2085,2.0424201488494873
2086,2.0424201488494873
2087,2.0424201488494873
2088,2.0424201488494873
2089,2.0424201488494873
2090,2.0424201488494873
2091,2.0424201488494873
2092,2.0424201488494873
2093,2.0424201488494873
2094,2.0424201488494873
2095,2.0424201488494873
2096,2.0424201488494873
2097,2.0424201488494873
2098,2.0424201488494873
2099,2.0424201488494873
2100,2.0424201488494873
2101,2.0424201488494873
2102,2.0424201488494873
2103,2.0424201488494873
2104,2.0424201488494873
2105,2.0424201488494873
2106,2.0424201488494873
2107,2.0424201488494873
2108,2.0424201488494873
2109,2.0424201488494873
2110,2.0424201488494873
2111,2.0424201488494873
2112,2.0424201488494873
2113,2.0424201488494873
2114,2.0424201488494873
2115,2.0424201488494873
2116,2.0424201488494873
2117,2.0424201488494873
2118,2.0424201488494873
2119,2.0424201488494873
2120,2.0424201488494873
2121,2.0424201488494873
2122,2.0424201488494873
2123,2.0424201488494873
2124,2.0424201488494873
2125,2.0424201488494873
2126,2.0424201488494873
2127,2.0424201488494873
2128,2.0424201488494873
2129,2.0424201488494873
2130,2.0424201488494873
2131,2.0424201488494873
2132,2.0424201488494873
2133,2.0424201488494873
2134,2.0424201488494873
2135,2.0424201488494873
2136,2.0424201488494873
2137,2.0424201488494873
2138,2.0424201488494873
2139,2.0424201488494873
2140,2.0424201488494873
2141,2.0424201488494873
2142,2.0424201488494873
2143,2.0424201488494873
2144,2.0424201488494873
2145,2.0424201488494873
2146,2.0424201488494873
2147,2.0424201488494873
2148,2.0424201488494873
2149,2.0424201488494873
2150,2.0424201488494873
2151,2.0424201488494873
2152,2.0424201488494873
2153,2.0424201488494873
2154,2.0424201488494873
2155,2.0424201488494873
2156,2.0424201488494873
2157,2.0424201488494873
2158,2.0424201488494873
2159,2.0424201488494873
2160,2.0424201488494873
2161,2.0424201488494873
2162,2.0424201488494873
2163,2.0424201488494873
2164,2.0424201488494873
2165,2.0424201488494873
2166,2.0424201488494873
2167,2.0424201488494873
2168,2.0424201488494873
2169,2.0424201488494873
2170,2.0424201488494873
2171,2.0424201488494873
2172,2.0424201488494873
2173,2.0424201488494873
2174,2.0424201488494873
2175,2.0424201488494873
2176,2.0424201488494873
2177,2.0424201488494873
2178,2.0424201488494873
2179,2.0424201488494873
2180,2.0424201488494873
2181,2.0424201488494873
2182,2.0424201488494873
2183,2.0424201488494873
2184,2.0424201488494873
2185,2.0424201488494873
2186,2.0424201488494873
2187,2.0424201488494873
2188,2.0424201488494873
2189,2.0424201488494873
2190,2.0424201488494873
2191,2.0424201488494873
2192,2.0424201488494873
2193,2.0424201488494873
2194,2.0424201488494873
2195,2.0424201488494873
2196,2.0424201488494873
2197,2.0424201488494873
2198,2.0424201488494873
2199,2.0424201488494873
2200,2.0424201488494873
2201,2.0424201488494873
2202,2.0424201488494873
2203,2.0424201488494873
2204,2.0424201488494873
2205,2.0424201488494873
2206,2.0424201488494873
2207,2.0424201488494873
2208,2.0424201488494873
2209,2.0424201488494873
2210,2.0424201488494873
2211,2.0424201488494873
2212,2.0424201488494873
2213,2.0424201488494873
2214,2.0424201488494873
2215,2.0424201488494873
2216,2.0424201488494873
2217,2.0424201488494873
2218,2.0424201488494873
2219,2.0424201488494873
2220,2.0424201488494873
2221,2.0424201488494873
2222,2.0424201488494873
2223,2.0424201488494873
2224,2.0424201488494873
2225,2.0424201488494873
2226,2.0424201488494873
2227,2.0424201488494873
2228,2.0424201488494873
2229,2.0424201488494873
2230,2.0424201488494873
2231,2.0424201488494873
2232,2.0424201488494873
2233,2.0424201488494873
2234,2.0424201488494873
2235,2.0424201488494873
2236,2.0424201488494873
2237,2.0424201488494873
2238,2.0424201488494873
2239,2.0424201488494873
2240,2.0424201488494873
2241,2.0424201488494873
2242,2.0424201488494873
2243,2.0424201488494873
2244,2.0424201488494873
2245,2.0424201488494873
2246,2.0424201488494873
2247,2.0424201488494873
2248,2.0424201488494873
2249,2.0424201488494873
2250,2.0424201488494873
2251,2.0424201488494873
2252,2.0424201488494873
2253,2.0424201488494873
2254,2.0424201488494873
2255,2.0424201488494873
2256,2.0424201488494873
2257,2.0424201488494873
2258,2.0424201488494873
2259,2.0424201488494873
2260,2.0424201488494873
2261,2.0424201488494873
2262,2.0424206256866455
2263,2.0424206256866455
2264,2.0424206256866455
2265,2.0424208641052246
2266,2.0424211025238037
2267,2.042421579360962
2268,2.0424227714538574
2269,2.0424225330352783
2270,2.0424232482910156
2271,2.0424232482910156
2272,2.0424232482910156
2273,2.0424232482910156
2274,2.0424232482910156
2275,2.0424232482910156
2276,2.0424232482910156
2277,2.0424232482910156
2278,2.0424232482910156
2279,2.0424232482910156
2280,2.0424232482910156
2281,2.0424232482910156
2282,2.0424232482910156
2283,2.0424232482910156
2284,2.0424232482910156
2285,2.0424232482910156
2286,2.0424232482910156
2287,2.0424232482910156
2288,2.0424232482910156
2289,2.0424232482910156
2290,2.0424232482910156
2291,2.0424232482910156
2292,2.0424232482910156
2293,2.0424232482910156
2294,2.0424232482910156
2295,2.0424232482910156
2296,2.0424232482910156
2297,2.0424232482910156
2298,2.0424232482910156
2299,2.0424232482910156
2300,2.0424232482910156
2301,2.0424232482910156
2302,2.0424232482910156
2303,2.0424232482910156
2304,2.0424232482910156
2305,2.0424232482910156
2306,2.0424232482910156
2307,2.0424232482910156
2308,2.0424232482910156
2309,2.0424232482910156
2310,2.0424232482910156
2311,2.0424232482910156
2312,2.0424232482910156
2313,2.0424232482910156
2314,2.0424232482910156
2315,2.0424232482910156
2316,2.0424232482910156
2317,2.0424232482910156
2318,2.0424232482910156
2319,2.0424232482910156
2320,2.0424232482910156
2321,2.0424232482910156
2322,2.0424232482910156
2323,2.0424232482910156
2324,2.0424232482910156
2325,2.0424232482910156
2326,2.0424232482910156
2327,2.0424232482910156
2328,2.0424232482910156
2329,2.0424232482910156
2330,2.0424232482910156
2331,2.0424232482910156
2332,2.0424232482910156
2333,2.0424232482910156
2334,2.0424232482910156
2335,2.0424232482910156
2336,2.0424232482910156
2337,2.0424232482910156
2338,2.0424232482910156
2339,2.0424232482910156
2340,2.0424232482910156
2341,2.0424232482910156
2342,2.0424232482910156
2343,2.0424232482910156
2344,2.0424232482910156
2345,2.0424232482910156
2346,2.0424232482910156
2347,2.0424232482910156
2348,2.0424232482910156
2349,2.0424232482910156
2350,2.0424232482910156
2351,2.0424232482910156
2352,2.0424232482910156
2353,2.0424232482910156
2354,2.0424232482910156
2355,2.0424232482910156
2356,2.0424232482910156
2357,2.0424232482910156
2358,2.0424232482910156
2359,2.0424232482910156
2360,2.0424232482910156
2361,2.0424232482910156
2362,2.0424232482910156
2363,2.0424232482910156
2364,2.0424232482910156
2365,2.0424232482910156
2366,2.0424232482910156
2367,2.0424232482910156
2368,2.0424232482910156
2369,2.0424232482910156
2370,2.0424232482910156
2371,2.0424232482910156
2372,2.0424232482910156
2373,2.0424232482910156
2374,2.0424232482910156
2375,2.0424232482910156
2376,2.0424232482910156
2377,2.0424232482910156
2378,2.0424232482910156
2379,2.0424232482910156
2380,2.0424232482910156
2381,2.0424232482910156
2382,2.0424232482910156
2383,2.0424232482910156
2384,2.0424232482910156
2385,2.0424232482910156
2386,2.0424232482910156
2387,2.0424232482910156
2388,2.0424232482910156
2389,2.0424232482910156
2390,2.0424232482910156
2391,2.0424232482910156
2392,2.0424232482910156
2393,2.0424232482910156
2394,2.0424232482910156
2395,2.0424232482910156
2396,2.0424232482910156
2397,2.0424232482910156
2398,2.0424232482910156
2399,2.0424232482910156
2400,2.0424232482910156
2401,2.0424232482910156
2402,2.0424232482910156
2403,2.0424232482910156
2404,2.0424232482910156
2405,2.0424232482910156
2406,2.0424232482910156
2407,2.0424232482910156
2408,2.0424232482910156
2409,2.0424232482910156
2410,2.0424232482910156
2411,2.0424232482910156
2412,2.0424232482910156
2413,2.0424232482910156
2414,2.0424232482910156
2415,2.0424232482910156
2416,2.0424232482910156
2417,2.0424232482910156
2418,2.0424232482910156
2419,2.0424232482910156
2420,2.0424232482910156
2421,2.0424232482910156
2422,2.0424232482910156
2423,2.0424232482910156
2424,2.0424232482910156
2425,2.0424232482910156
2426,2.0424232482910156
2427,2.0424232482910156
2428,2.0424232482910156
2429,2.0424232482910156
2430,2.0424232482910156
2431,2.0424232482910156
2432,2.0424232482910156
2433,2.0424232482910156
2434,2.0424232482910156
2435,2.0424232482910156
2436,2.0424232482910156
2437,2.0424232482910156
2438,2.0424232482910156
2439,2.0424232482910156
2440,2.0424232482910156
2441,2.0424232482910156
2442,2.0424232482910156
2443,2.0424232482910156
2444,2.0424232482910156
2445,2.0424232482910156
2446,2.0424232482910156
2447,2.0424232482910156
2448,2.0424232482910156
2449,2.0424232482910156
2450,2.0424232482910156
2451,2.0424232482910156
2452,2.0424232482910156
2453,2.0424232482910156
2454,2.0424232482910156
2455,2.0424232482910156
2456,2.0424232482910156
2457,2.0424232482910156
2458,2.0424232482910156
2459,2.0424232482910156
2460,2.0424232482910156
2461,2.0424232482910156
2462,2.0424232482910156
2463,2.0424232482910156
2464,2.0424232482910156
2465,2.0424232482910156
2466,2.0424232482910156
2467,2.0424232482910156
2468,2.0424232482910156
2469,2.0424232482910156
2470,2.0424232482910156
2471,2.0424232482910156
2472,2.0424232482910156
2473,2.0424232482910156
2474,2.0424232482910156
2475,2.0424232482910156
2476,2.0424232482910156
2477,2.0424232482910156
2478,2.0424232482910156
2479,2.0424232482910156
2480,2.0424232482910156
2481,2.0424232482910156
2482,2.0424232482910156
2483,2.0424232482910156
2484,2.0424232482910156
2485,2.0424232482910156
2486,2.0424232482910156
2487,2.0424232482910156
2488,2.0424232482910156
2489,2.0424232482910156
2490,2.0424232482910156
2491,2.0424232482910156
2492,2.0424232482910156
2493,2.0424232482910156
2494,2.0424232482910156
2495,2.0424232482910156
2496,2.0424232482910156
2497,2.0424232482910156
2498,2.0424232482910156
2499,2.0424232482910156
2500,2.0424232482910156
2501,2.0424232482910156
2502,2.0424232482910156
2503,2.0424232482910156
2504,2.0424232482910156
2505,2.0424232482910156
2506,2.0424232482910156
2507,2.0424232482910156
2508,2.0424232482910156
2509,2.0424232482910156
2510,2.0424232482910156
2511,2.0424232482910156
2512,2.0424232482910156
2513,2.0424232482910156
2514,2.0424232482910156
2515,2.0424232482910156
2516,2.0424232482910156
2517,2.0424232482910156
2518,2.0424232482910156
2519,2.0424232482910156
2520,2.0424232482910156
2521,2.0424232482910156
2522,2.0424232482910156
2523,2.0424232482910156
2524,2.0424232482910156
2525,2.0424232482910156
2526,2.0424232482910156
2527,2.0424232482910156
2528,2.0424232482910156
2529,2.0424232482910156
2530,2.0424232482910156
2531,2.0424232482910156
2532,2.0424232482910156
2533,2.0424232482910156
2534,2.0424232482910156
2535,2.0424232482910156
2536,2.0424232482910156
2537,2.0424232482910156
2538,2.0424232482910156
2539,2.0424232482910156
2540,2.0424232482910156
2541,2.0424232482910156
2542,2.0424232482910156
2543,2.0424232482910156
2544,2.0424232482910156
2545,2.0424232482910156
2546,2.0424232482910156
2547,2.0424232482910156
2548,2.0424232482910156
2549,2.0424232482910156
2550,2.0424232482910156
2551,2.0424232482910156
2552,2.0424232482910156
2553,2.0424232482910156
2554,2.0424232482910156
2555,2.0424232482910156
2556,2.0424232482910156
2557,2.0424232482910156
2558,2.0424232482910156
2559,2.0424232482910156
2560,2.0424232482910156
2561,2.0424232482910156
2562,2.0424232482910156
2563,2.0424232482910156
2564,2.0424232482910156
2565,2.0424232482910156
2566,2.0424232482910156
2567,2.0424232482910156
2568,2.0424225330352783
2569,2.0424225330352783
2570,2.0424225330352783
2571,2.0424225330352783
2572,2.0424225330352783
2573,2.0424225330352783
2574,2.0424225330352783
2575,2.0424225330352783
2576,2.0424225330352783
2577,2.0424225330352783
2578,2.0424225330352783
2579,2.0424225330352783
2580,2.0424225330352783
2581,2.0424225330352783
2582,2.0424225330352783
2583,2.0424225330352783
2584,2.0424225330352783
2585,2.0424225330352783
2586,2.0424225330352783
2587,2.0424225330352783
2588,2.0424225330352783
2589,2.0424225330352783
2590,2.0424225330352783
2591,2.0424225330352783
2592,2.0424225330352783
2593,2.0424225330352783
2594,2.0424225330352783
2595,2.0424225330352783
2596,2.0424225330352783
2597,2.0424225330352783
2598,2.0424225330352783
2599,2.0424225330352783
2600,2.0424225330352783
2601,2.0424225330352783
2602,2.0424225330352783
2603,2.0424225330352783
2604,2.0424225330352783
2605,2.0424225330352783
2606,2.0424225330352783
2607,2.0424225330352783
2608,2.0424225330352783
2609,2.0424225330352783
2610,2.0424225330352783
2611,2.0424225330352783
2612,2.0424225330352783
2613,2.0424225330352783
2614,2.0424225330352783
2615,2.0424225330352783
2616,2.0424225330352783
2617,2.0424225330352783
2618,2.0424225330352783
2619,2.0424225330352783
2620,2.0424225330352783
2621,2.0424225330352783
2622,2.0424225330352783
2623,2.0424225330352783
2624,2.0424225330352783
2625,2.0424225330352783
2626,2.0424225330352783
2627,2.0424225330352783
2628,2.0424225330352783
2629,2.0424225330352783
2630,2.0424225330352783
2631,2.0424225330352783
2632,2.0424225330352783
2633,2.0424225330352783
2634,2.0424225330352783
2635,2.0424225330352783
2636,2.0424225330352783
2637,2.0424225330352783
2638,2.0424225330352783
2639,2.0424225330352783
2640,2.0424225330352783
2641,2.0424225330352783
2642,2.0424225330352783
2643,2.0424225330352783
2644,2.0424225330352783
2645,2.0424225330352783
2646,2.0424225330352783
2647,2.0424225330352783
2648,2.0424225330352783
2649,2.0424225330352783
2650,2.0424225330352783
2651,2.0424225330352783
2652,2.0424225330352783
2653,2.0424225330352783
2654,2.0424225330352783
2655,2.0424225330352783
2656,2.0424225330352783
2657,2.0424225330352783
2658,2.0424225330352783
2659,2.0424225330352783
2660,2.0424225330352783
2661,2.0424225330352783
2662,2.0424225330352783
2663,2.0424225330352783
2664,2.0424225330352783
2665,2.0424225330352783
2666,2.0424225330352783
2667,2.0424225330352783
2668,2.0424225330352783
2669,2.0424225330352783
2670,2.0424225330352783
2671,2.0424225330352783
2672,2.0424225330352783
2673,2.0424225330352783
2674,2.0424225330352783
2675,2.0424225330352783
2676,2.0424225330352783
2677,2.0424225330352783
2678,2.0424225330352783
2679,2.0424225330352783
2680,2.0424225330352783
2681,2.0424225330352783
2682,2.0424225330352783
2683,2.0424225330352783
2684,2.0424225330352783
2685,2.0424225330352783
2686,2.0424225330352783
2687,2.0424225330352783
2688,2.0424225330352783
2689,2.0424225330352783
2690,2.0424225330352783
2691,2.0424225330352783
2692,2.0424225330352783
2693,2.0424225330352783
2694,2.0424225330352783
2695,2.0424225330352783
2696,2.0424225330352783
2697,2.0424225330352783
2698,2.0424225330352783
2699,2.0424225330352783
2700,2.0424225330352783
2701,2.0424225330352783
2702,2.0424225330352783
2703,2.0424225330352783
2704,2.0424225330352783
2705,2.0424225330352783
2706,2.0424225330352783
2707,2.0424225330352783
2708,2.0424225330352783
2709,2.0424225330352783
2710,2.0424225330352783
2711,2.0424225330352783
2712,2.0424225330352783
2713,2.0424225330352783
2714,2.0424225330352783
2715,2.0424225330352783
2716,2.0424225330352783
2717,2.0424225330352783
2718,2.0424225330352783
2719,2.0424225330352783
2720,2.0424225330352783
2721,2.0424225330352783
2722,2.0424225330352783
2723,2.0424225330352783
2724,2.0424225330352783
2725,2.0424225330352783
2726,2.0424225330352783
2727,2.0424225330352783
2728,2.0424225330352783
2729,2.0424225330352783
2730,2.0424225330352783
2731,2.0424225330352783
2732,2.0424225330352783
2733,2.0424225330352783
2734,2.0424225330352783
2735,2.0424225330352783
2736,2.0424225330352783
2737,2.0424225330352783
2738,2.0424225330352783
2739,2.0424225330352783
2740,2.0424225330352783
2741,2.0424225330352783
2742,2.0424225330352783
2743,2.0424225330352783
2744,2.0424225330352783
2745,2.0424225330352783
2746,2.0424225330352783
2747,2.0424225330352783
2748,2.0424225330352783
2749,2.0424225330352783
2750,2.0424225330352783
2751,2.0424225330352783
2752,2.0424225330352783
2753,2.0424225330352783
2754,2.0424225330352783
2755,2.0424225330352783
2756,2.0424225330352783
2757,2.0424225330352783
2758,2.0424225330352783
2759,2.0424225330352783
2760,2.0424225330352783
2761,2.0424225330352783
2762,2.0424225330352783
2763,2.0424225330352783
2764,2.0424225330352783
2765,2.0424225330352783
2766,2.0424225330352783
2767,2.0424225330352783
2768,2.0424225330352783
2769,2.0424225330352783
2770,2.0424225330352783
2771,2.0424225330352783
2772,2.0424225330352783
2773,2.0424225330352783
2774,2.0424225330352783
2775,2.0424225330352783
2776,2.0424225330352783
2777,2.0424225330352783
2778,2.0424225330352783
2779,2.0424225330352783
2780,2.0424225330352783
2781,2.0424225330352783
2782,2.0424225330352783
2783,2.0424225330352783
2784,2.0424225330352783
2785,2.0424225330352783
2786,2.0424225330352783
2787,2.0424225330352783
2788,2.0424225330352783
2789,2.0424225330352783
2790,2.0424225330352783
2791,2.0424225330352783
2792,2.0424225330352783
2793,2.0424225330352783
2794,2.0424225330352783
2795,2.0424225330352783
2796,2.0424225330352783
2797,2.0424225330352783
2798,2.0424225330352783
2799,2.0424225330352783
2800,2.0424225330352783
2801,2.0424225330352783
2802,2.0424225330352783
2803,2.0424225330352783
2804,2.0424225330352783
2805,2.0424225330352783
2806,2.0424225330352783
2807,2.0424225330352783
2808,2.0424225330352783
2809,2.0424225330352783
2810,2.0424225330352783
2811,2.0424225330352783
2812,2.0424225330352783
2813,2.0424225330352783
2814,2.0424225330352783
2815,2.0424225330352783
2816,2.0424225330352783
2817,2.0424225330352783
2818,2.0424225330352783
2819,2.0424225330352783
2820,2.0424225330352783
2821,2.0424225330352783
2822,2.0424225330352783
2823,2.0424225330352783
2824,2.0424225330352783
2825,2.0424225330352783
2826,2.0424225330352783
2827,2.0424225330352783
2828,2.0424225330352783
2829,2.0424225330352783
2830,2.0424225330352783
2831,2.0424225330352783
2832,2.0424225330352783
2833,2.0424225330352783
2834,2.0424225330352783
2835,2.0424225330352783
2836,2.0424225330352783
2837,2.0424225330352783
2838,2.0424225330352783
2839,2.0424225330352783
2840,2.0424225330352783
2841,2.0424225330352783
2842,2.0424225330352783
2843,2.0424225330352783
2844,2.0424225330352783
2845,2.0424225330352783
2846,2.0424225330352783
2847,2.0424225330352783
2848,2.0424225330352783
2849,2.0424225330352783
2850,2.0424225330352783
2851,2.0424225330352783
2852,2.0424225330352783
2853,2.0424225330352783
2854,2.0424225330352783
2855,2.0424225330352783
2856,2.0424225330352783
2857,2.0424225330352783
2858,2.0424225330352783
2859,2.0424225330352783
2860,2.0424225330352783
2861,2.0424225330352783
2862,2.0424225330352783
2863,2.0424225330352783
2864,2.0424225330352783
2865,2.0424225330352783
2866,2.0424225330352783
2867,2.0424225330352783
2868,2.0424225330352783
2869,2.0424225330352783
2870,2.0424225330352783
2871,2.0424225330352783
2872,2.0424225330352783
2873,2.0424225330352783
2874,2.0424225330352783
2875,2.0424225330352783
2876,2.0424225330352783
2877,2.0424225330352783
2878,2.0424225330352783
2879,2.0424225330352783
2880,2.0424225330352783
2881,2.0424225330352783
2882,2.0424225330352783
2883,2.0424225330352783
2884,2.0424225330352783
2885,2.0424225330352783
2886,2.0424225330352783
2887,2.0424225330352783
2888,2.0424225330352783
2889,2.0424225330352783
2890,2.0424225330352783
2891,2.0424225330352783
2892,2.0424225330352783
2893,2.0424225330352783
2894,2.0424225330352783
2895,2.0424225330352783
2896,2.0424225330352783
2897,2.0424225330352783
2898,2.0424225330352783
2899,2.0424225330352783
2900,2.0424225330352783
2901,2.0424225330352783
2902,2.0424225330352783
2903,2.0424225330352783
2904,2.0424225330352783
2905,2.0424225330352783
2906,2.0424225330352783
2907,2.0424225330352783
2908,2.0424225330352783
2909,2.0424225330352783
2910,2.0424225330352783
2911,2.0424225330352783
2912,2.0424225330352783
2913,2.0424225330352783
2914,2.0424225330352783
2915,2.0424225330352783
2916,2.0424225330352783
2917,2.0424225330352783
2918,2.0424225330352783
2919,2.0424225330352783
2920,2.0424225330352783
2921,2.0424225330352783
2922,2.0424225330352783
2923,2.0424225330352783
2924,2.0424225330352783
2925,2.0424225330352783
2926,2.0424225330352783
2927,2.0424225330352783
2928,2.0424225330352783
2929,2.0424225330352783
2930,2.0424225330352783
2931,2.0424225330352783
2932,2.0424225330352783
2933,2.0424225330352783
2934,2.0424225330352783
2935,2.0424225330352783
2936,2.0424225330352783
2937,2.0424225330352783
2938,2.0424225330352783
2939,2.0424225330352783
2940,2.0424225330352783
2941,2.0424225330352783
2942,2.0424225330352783
2943,2.0424225330352783
2944,2.0424225330352783
2945,2.0424225330352783
2946,2.0424225330352783
2947,2.0424225330352783
2948,2.0424225330352783
2949,2.0424225330352783
2950,2.0424225330352783
2951,2.0424225330352783
2952,2.0424225330352783
2953,2.0424225330352783
2954,2.0424225330352783
2955,2.0424225330352783
2956,2.0424225330352783
2957,2.0424225330352783
2958,2.0424225330352783
2959,2.0424225330352783
2960,2.0424225330352783
2961,2.0424225330352783
2962,2.0424225330352783
2963,2.0424225330352783
2964,2.0424225330352783
2965,2.0424225330352783
2966,2.0424225330352783
2967,2.0424225330352783
2968,2.0424225330352783
2969,2.0424225330352783
2970,2.0424225330352783
2971,2.0424225330352783
2972,2.0424225330352783
2973,2.0424225330352783
2974,2.0424225330352783
2975,2.0424225330352783
2976,2.0424225330352783
2977,2.0424225330352783
2978,2.0424225330352783
2979,2.0424225330352783
2980,2.0424225330352783
2981,2.0424225330352783
2982,2.0424225330352783
2983,2.0424225330352783
2984,2.0424225330352783
2985,2.0424225330352783
2986,2.0424225330352783
2987,2.0424225330352783
2988,2.0424225330352783
2989,2.0424225330352783
2990,2.0424225330352783
2991,2.0424225330352783
2992,2.0424225330352783
2993,2.0424225330352783
2994,2.0424225330352783
2995,2.0424225330352783
2996,2.0424225330352783
2997,2.0424225330352783
2998,2.0424225330352783
2999,2.0424225330352783
3000,2.0424225330352783
