epoch,transition_nll
1,39.75883483886719
2,23.539297103881836
3,14.422743797302246
4,9.107973098754883
5,5.858241081237793
6,3.7567057609558105
7,2.3344688415527344
8,1.3526215553283691
9,0.6796936392784119
10,0.24388374388217926
11,-0.017298873513936996
12,-0.15829651057720184
13,-0.22212842106819153
14,-0.23967435956001282
15,-0.231509730219841
16,-0.21062526106834412
17,-0.18489500880241394
18,-0.15891392529010773
19,-0.13524149358272552
20,-0.1152024045586586
21,-0.09938871115446091
22,-0.08796779066324234
23,-0.08086790889501572
24,-0.07788800448179245
25,-0.07876105606555939
26,-0.08319007605314255
27,-0.09086639434099197
28,-0.10147873312234879
29,-0.11471529304981232
30,-0.13026244938373566
31,-0.14780151844024658
32,-0.1670042872428894
33,-0.18752974271774292
34,-0.20902279019355774
35,-0.2311180680990219
36,-0.2534487247467041
37,-0.27566373348236084
38,-0.2974483072757721
39,-0.3185432255268097
40,-0.3387526869773865
41,-0.3579312860965729
42,-0.37595564126968384
43,-0.39269739389419556
44,-0.4080260992050171
45,-0.42186132073402405
46,-0.4342515170574188
47,-0.4454229772090912
48,-0.4557396471500397
49,-0.46557489037513733
50,-0.47518190741539
51,-0.4846709072589874
52,-0.49411627650260925
53,-0.5036739110946655
54,-0.5135605335235596
55,-0.5239023566246033
56,-0.5346345901489258
57,-0.5455792546272278
58,-0.5566174387931824
59,-0.5677528381347656
60,-0.578993022441864
61,-0.5902196168899536
62,-0.6012345552444458
63,-0.6119208335876465
64,-0.6222773790359497
65,-0.6322855949401855
66,-0.6418222188949585
67,-0.6507578492164612
68,-0.6590794324874878
69,-0.6668274998664856
70,-0.6739651560783386
71,-0.68043053150177
72,-0.6862742900848389
73,-0.6916037797927856
74,-0.6964455842971802
75,-0.7008169889450073
76,-0.7048381567001343
77,-0.7086082100868225
78,-0.7121350169181824
79,-0.7154858708381653
80,-0.7187522649765015
81,-0.7219147682189941
82,-0.7249848246574402
83,-0.7280163764953613
84,-0.7309716939926147
85,-0.7338727116584778
86,-0.7367555499076843
87,-0.7395828366279602
88,-0.7423998713493347
89,-0.7451938390731812
90,-0.747955858707428
91,-0.7506982684135437
92,-0.7533698081970215
93,-0.7559812664985657
94,-0.7584834098815918
95,-0.7608774304389954
96,-0.7631392478942871
97,-0.7652732133865356
98,-0.7672829627990723
99,-0.769180417060852
100,-0.7709851264953613
101,-0.772711992263794
102,-0.7743791937828064
103,-0.7759960889816284
104,-0.7775700092315674
105,-0.7791020274162292
106,-0.780588686466217
107,-0.7820290923118591
108,-0.7834165692329407
109,-0.7847540974617004
110,-0.7860374450683594
111,-0.787276029586792
112,-0.7884690165519714
113,-0.7896284461021423
114,-0.790755569934845
115,-0.7918602824211121
116,-0.7929443120956421
117,-0.7940143346786499
118,-0.7950727343559265
119,-0.7961241602897644
120,-0.7971733808517456
121,-0.7982240319252014
122,-0.7992827296257019
123,-0.8003527522087097
124,-0.8014402985572815
125,-0.8025474548339844
126,-0.8036776185035706
127,-0.8048321604728699
128,-0.8060113191604614
129,-0.8072158098220825
130,-0.8084444403648376
131,-0.809698224067688
132,-0.8109757304191589
133,-0.8122765421867371
134,-0.8135998845100403
135,-0.8149425983428955
136,-0.8163018226623535
137,-0.817672848701477
138,-0.8190510869026184
139,-0.8204335570335388
140,-0.8218176960945129
141,-0.8232042193412781
142,-0.8245962858200073
143,-0.8259990215301514
144,-0.8274195790290833
145,-0.8288643956184387
146,-0.8303393125534058
147,-0.8318477869033813
148,-0.8333916664123535
149,-0.8349692821502686
150,-0.8365780115127563
151,-0.8382135033607483
152,-0.8398709893226624
153,-0.8415467143058777
154,-0.8432369232177734
155,-0.8449398875236511
156,-0.8466557860374451
157,-0.8483848571777344
158,-0.8501286506652832
159,-0.8518891334533691
160,-0.8536675572395325
161,-0.8554656505584717
162,-0.8572838306427002
163,-0.8591225147247314
164,-0.8609811067581177
165,-0.8628590106964111
166,-0.8647555112838745
167,-0.8666700720787048
168,-0.8686022162437439
169,-0.870551586151123
170,-0.8725184202194214
171,-0.8745031952857971
172,-0.8765062689781189
173,-0.8785282373428345
174,-0.8805694580078125
175,-0.8826304078102112
176,-0.8847103118896484
177,-0.8868096470832825
178,-0.8889279961585999
179,-0.8910648822784424
180,-0.8932206034660339
181,-0.8953957557678223
182,-0.8975906372070312
183,-0.8998066782951355
184,-0.9020447731018066
185,-0.9043064117431641
186,-0.9065924882888794
187,-0.9089034199714661
188,-0.9112394452095032
189,-0.9136002063751221
190,-0.9159844517707825
191,-0.9183909296989441
192,-0.9208176136016846
193,-0.9232622981071472
194,-0.925723135471344
195,-0.9281982183456421
196,-0.9306864738464355
197,-0.9331874847412109
198,-0.9357012510299683
199,-0.9382291436195374
200,-0.940772533416748
201,-0.9433342218399048
202,-0.9459169507026672
203,-0.9485235810279846
204,-0.9511569738388062
205,-0.9538192749023438
206,-0.9565110206604004
207,-0.9592304229736328
208,-0.9619641304016113
209,-0.9646775126457214
210,-0.9672784209251404
211,-0.9697097539901733
212,-0.9722234010696411
213,-0.9755131006240845
214,-0.9789928197860718
215,-0.981669545173645
216,-0.9841973185539246
217,-0.987447202205658
218,-0.9906872510910034
219,-0.9933353662490845
220,-0.9962493181228638
221,-0.9995831251144409
222,-1.0025306940078735
223,-1.005342721939087
224,-1.0085680484771729
225,-1.0117299556732178
226,-1.0146069526672363
227,-1.0176827907562256
228,-1.020911455154419
229,-1.0239237546920776
230,-1.0268959999084473
231,-1.030048131942749
232,-1.0331616401672363
233,-1.0361167192459106
234,-1.0391182899475098
235,-1.0422046184539795
236,-1.045188546180725
237,-1.0480740070343018
238,-1.0510025024414062
239,-1.0539404153823853
240,-1.0567809343338013
241,-1.0595453977584839
242,-1.0623114109039307
243,-1.0650659799575806
244,-1.0677363872528076
245,-1.0703269243240356
246,-1.0728940963745117
247,-1.0754345655441284
248,-1.0779093503952026
249,-1.0803048610687256
250,-1.0826492309570312
251,-1.084960699081421
252,-1.087215781211853
253,-1.0893957614898682
254,-1.0915113687515259
255,-1.0935792922973633
256,-1.0955971479415894
257,-1.0975483655929565
258,-1.0994322299957275
259,-1.1012630462646484
260,-1.1030464172363281
261,-1.10477614402771
262,-1.1064475774765015
263,-1.1080690622329712
264,-1.1096506118774414
265,-1.1111905574798584
266,-1.112686038017273
267,-1.1141412258148193
268,-1.1155633926391602
269,-1.1169557571411133
270,-1.1183160543441772
271,-1.1196458339691162
272,-1.1209512948989868
273,-1.12223482131958
274,-1.123496413230896
275,-1.124737024307251
276,-1.1259599924087524
277,-1.1271686553955078
278,-1.128362774848938
279,-1.1295430660247803
280,-1.1307119131088257
281,-1.1318718194961548
282,-1.1330232620239258
283,-1.1341657638549805
284,-1.1353018283843994
285,-1.136432409286499
286,-1.1375577449798584
287,-1.1386780738830566
288,-1.1397943496704102
289,-1.1409070491790771
290,-1.1420162916183472
291,-1.1431219577789307
292,-1.1442245244979858
293,-1.14532470703125
294,-1.1464219093322754
295,-1.1475163698196411
296,-1.1486085653305054
297,-1.1496988534927368
298,-1.1507874727249146
299,-1.1518750190734863
300,-1.1529614925384521
301,-1.154048204421997
302,-1.1551356315612793
303,-1.1562244892120361
304,-1.1573153734207153
305,-1.1584094762802124
306,-1.1595072746276855
307,-1.1606097221374512
308,-1.1617172956466675
309,-1.1628310680389404
310,-1.1639515161514282
311,-1.1650793552398682
312,-1.1662145853042603
313,-1.1673585176467896
314,-1.1685104370117188
315,-1.1696712970733643
316,-1.1708412170410156
317,-1.1720209121704102
318,-1.1732099056243896
319,-1.1744089126586914
320,-1.1756181716918945
321,-1.1768379211425781
322,-1.1780683994293213
323,-1.1793097257614136
324,-1.1805627346038818
325,-1.1818273067474365
326,-1.183104157447815
327,-1.184393286705017
328,-1.1856954097747803
329,-1.1870105266571045
330,-1.188339352607727
331,-1.1896815299987793
332,-1.191037654876709
333,-1.1924082040786743
334,-1.193792700767517
335,-1.1951918601989746
336,-1.1966058015823364
337,-1.1980340480804443
338,-1.1994773149490356
339,-1.2009356021881104
340,-1.2024085521697998
341,-1.2038966417312622
342,-1.2053998708724976
343,-1.2069188356399536
344,-1.2084527015686035
345,-1.210002064704895
346,-1.2115672826766968
347,-1.2131478786468506
348,-1.2147443294525146
349,-1.2163565158843994
350,-1.2179839611053467
351,-1.2196269035339355
352,-1.2212854623794556
353,-1.2229589223861694
354,-1.224647045135498
355,-1.2263503074645996
356,-1.2280675172805786
357,-1.229798436164856
358,-1.2315424680709839
359,-1.2332992553710938
360,-1.2350682020187378
361,-1.2368485927581787
362,-1.2386393547058105
363,-1.2404401302337646
364,-1.242249608039856
365,-1.2440671920776367
366,-1.2458915710449219
367,-1.2477216720581055
368,-1.2495567798614502
369,-1.251395583152771
370,-1.2532368898391724
371,-1.2550793886184692
372,-1.2569226026535034
373,-1.2587647438049316
374,-1.2606055736541748
375,-1.2624437808990479
376,-1.2642786502838135
377,-1.2661097049713135
378,-1.267936110496521
379,-1.2697579860687256
380,-1.27157461643219
381,-1.2733858823776245
382,-1.275192379951477
383,-1.2769938707351685
384,-1.2787901163101196
385,-1.2805813550949097
386,-1.28236722946167
387,-1.2841466665267944
388,-1.2859183549880981
389,-1.2876800298690796
390,-1.289428949356079
391,-1.2911616563796997
392,-1.292874813079834
393,-1.2945650815963745
394,-1.2962285280227661
395,-1.2978638410568237
396,-1.299469232559204
397,-1.3010445833206177
398,-1.302590012550354
399,-1.304106593132019
400,-1.3055957555770874
401,-1.3070600032806396
402,-1.3085012435913086
403,-1.3099228143692017
404,-1.311326265335083
405,-1.31271493434906
406,-1.314089059829712
407,-1.3154492378234863
408,-1.3167948722839355
409,-1.3181241750717163
410,-1.3194353580474854
411,-1.320726990699768
412,-1.3219982385635376
413,-1.3232483863830566
414,-1.324478030204773
415,-1.325688123703003
416,-1.3268803358078003
417,-1.3280562162399292
418,-1.3292186260223389
419,-1.3303693532943726
420,-1.3315105438232422
421,-1.332646369934082
422,-1.3337786197662354
423,-1.3349111080169678
424,-1.3360466957092285
425,-1.3371882438659668
426,-1.3383387327194214
427,-1.3394999504089355
428,-1.3406742811203003
429,-1.3418619632720947
430,-1.3430622816085815
431,-1.3442744016647339
432,-1.3454946279525757
433,-1.3467199802398682
434,-1.3479480743408203
435,-1.3491801023483276
436,-1.3504221439361572
437,-1.3516865968704224
438,-1.3529870510101318
439,-1.3543320894241333
440,-1.355716586112976
441,-1.3571197986602783
442,-1.3585119247436523
443,-1.359864354133606
444,-1.3611661195755005
445,-1.3624216318130493
446,-1.363695740699768
447,-1.3650486469268799
448,-1.3665862083435059
449,-1.368223786354065
450,-1.3698177337646484
451,-1.371232032775879
452,-1.3725090026855469
453,-1.3737915754318237
454,-1.3751810789108276
455,-1.3766933679580688
456,-1.3782281875610352
457,-1.379696249961853
458,-1.3810796737670898
459,-1.3824330568313599
460,-1.3838324546813965
461,-1.3852999210357666
462,-1.3868156671524048
463,-1.3883153200149536
464,-1.3897653818130493
465,-1.3911794424057007
466,-1.3925983905792236
467,-1.394054651260376
468,-1.3955446481704712
469,-1.3970609903335571
470,-1.3985930681228638
471,-1.4001407623291016
472,-1.4017012119293213
473,-1.4032785892486572
474,-1.4048867225646973
475,-1.4065395593643188
476,-1.4082486629486084
477,-1.4100128412246704
478,-1.4118435382843018
479,-1.4136340618133545
480,-1.4152365922927856
481,-1.4155954122543335
482,-1.4143520593643188
483,-1.4129700660705566
484,-1.419386386871338
485,-1.4288800954818726
486,-1.4262428283691406
487,-1.4213136434555054
488,-1.4307917356491089
489,-1.4369057416915894
490,-1.4318888187408447
491,-1.433043122291565
492,-1.4413361549377441
493,-1.4416135549545288
494,-1.4389753341674805
495,-1.4436252117156982
496,-1.4483118057250977
497,-1.445605993270874
498,-1.4459346532821655
499,-1.4517477750778198
500,-1.4531621932983398
501,-1.4512999057769775
502,-1.4537907838821411
503,-1.4583239555358887
504,-1.4581228494644165
505,-1.4575225114822388
506,-1.459816813468933
507,-1.4637054204940796
508,-1.4641683101654053
509,-1.4636938571929932
510,-1.4650160074234009
511,-1.4682031869888306
512,-1.4702792167663574
513,-1.4704066514968872
514,-1.4706052541732788
515,-1.4718008041381836
516,-1.4743008613586426
517,-1.4764522314071655
518,-1.4777055978775024
519,-1.4780149459838867
520,-1.4781570434570312
521,-1.4787836074829102
522,-1.4802370071411133
523,-1.482513189315796
524,-1.484747290611267
525,-1.486391305923462
526,-1.4869791269302368
527,-1.4869890213012695
528,-1.4863030910491943
529,-1.4853373765945435
530,-1.4862699508666992
531,-1.4904578924179077
532,-1.4943830966949463
533,-1.4940158128738403
534,-1.4913923740386963
535,-1.489481806755066
536,-1.4920566082000732
537,-1.4982106685638428
538,-1.500056266784668
539,-1.4978322982788086
540,-1.4992482662200928
541,-1.5034856796264648
542,-1.505628228187561
543,-1.5049784183502197
544,-1.5048766136169434
545,-1.5077670812606812
546,-1.5101686716079712
547,-1.5102354288101196
548,-1.5099432468414307
549,-1.5116759538650513
550,-1.5142884254455566
551,-1.5158984661102295
552,-1.5161113739013672
553,-1.51673424243927
554,-1.5183230638504028
555,-1.5202300548553467
556,-1.5216691493988037
557,-1.5224171876907349
558,-1.5231267213821411
559,-1.524167776107788
560,-1.5257880687713623
561,-1.5273736715316772
562,-1.5286656618118286
563,-1.5296281576156616
564,-1.5304700136184692
565,-1.5313849449157715
566,-1.532434344291687
567,-1.5337903499603271
568,-1.5352526903152466
569,-1.5367319583892822
570,-1.5380899906158447
571,-1.5393856763839722
572,-1.5406428575515747
573,-1.5418199300765991
574,-1.5430021286010742
575,-1.544135332107544
576,-1.5451850891113281
577,-1.5460315942764282
578,-1.5464428663253784
579,-1.5459574460983276
580,-1.544376015663147
581,-1.542280673980713
582,-1.544033408164978
583,-1.5501973628997803
584,-1.5553308725357056
585,-1.5543367862701416
586,-1.5496480464935303
587,-1.5468190908432007
588,-1.551389217376709
589,-1.560092568397522
590,-1.5578862428665161
591,-1.5550658702850342
592,-1.5612088441848755
593,-1.5665432214736938
594,-1.5652945041656494
595,-1.5639238357543945
596,-1.5681371688842773
597,-1.5713884830474854
598,-1.5698834657669067
599,-1.569928526878357
600,-1.5738935470581055
601,-1.5767998695373535
602,-1.5765691995620728
603,-1.5769140720367432
604,-1.579587459564209
605,-1.5819982290267944
606,-1.5824719667434692
607,-1.582680344581604
608,-1.5844368934631348
609,-1.58697509765625
610,-1.5885202884674072
611,-1.588974952697754
612,-1.5897372961044312
613,-1.591556191444397
614,-1.593658685684204
615,-1.5952283143997192
616,-1.596166729927063
617,-1.596940040588379
618,-1.5980883836746216
619,-1.5997079610824585
620,-1.6015512943267822
621,-1.6032326221466064
622,-1.6045526266098022
623,-1.6055452823638916
624,-1.6063718795776367
625,-1.607138991355896
626,-1.6079597473144531
627,-1.6092565059661865
628,-1.6109439134597778
629,-1.6127389669418335
630,-1.6143548488616943
631,-1.6158437728881836
632,-1.6171995401382446
633,-1.6184817552566528
634,-1.6197086572647095
635,-1.620798945426941
636,-1.6215522289276123
637,-1.6216516494750977
638,-1.6203725337982178
639,-1.617946982383728
640,-1.6160287857055664
641,-1.6202410459518433
642,-1.6277796030044556
643,-1.6312044858932495
644,-1.6275602579116821
645,-1.6183397769927979
646,-1.6113947629928589
647,-1.6240202188491821
648,-1.630088210105896
649,-1.6166166067123413
650,-1.6151806116104126
651,-1.6322591304779053
652,-1.6370162963867188
653,-1.6294968128204346
654,-1.6389950513839722
655,-1.6427775621414185
656,-1.6353750228881836
657,-1.6357883214950562
658,-1.6446818113327026
659,-1.6429290771484375
660,-1.641077995300293
661,-1.6481592655181885
662,-1.650406837463379
663,-1.6470707654953003
664,-1.6497958898544312
665,-1.6539708375930786
666,-1.6515604257583618
667,-1.6511257886886597
668,-1.655828595161438
669,-1.6573396921157837
670,-1.656107783317566
671,-1.658294677734375
672,-1.6606587171554565
673,-1.660921335220337
674,-1.6608325242996216
675,-1.6627076864242554
676,-1.6647520065307617
677,-1.6645278930664062
678,-1.6647220849990845
679,-1.6668308973312378
680,-1.6683838367462158
681,-1.6687411069869995
682,-1.6691709756851196
683,-1.6706072092056274
684,-1.6722887754440308
685,-1.6730259656906128
686,-1.6735507249832153
687,-1.6746195554733276
688,-1.675889015197754
689,-1.6769959926605225
690,-1.6777271032333374
691,-1.6784727573394775
692,-1.679582118988037
693,-1.680700421333313
694,-1.6816378831863403
695,-1.682469129562378
696,-1.6832972764968872
697,-1.6842716932296753
698,-1.6853370666503906
699,-1.686342477798462
700,-1.687252402305603
701,-1.6881155967712402
702,-1.6890112161636353
703,-1.689955234527588
704,-1.690936803817749
705,-1.6919374465942383
706,-1.6929174661636353
707,-1.6938730478286743
708,-1.6948106288909912
709,-1.6957428455352783
710,-1.6966660022735596
711,-1.6975812911987305
712,-1.6985056400299072
713,-1.6994227170944214
714,-1.7003183364868164
715,-1.701170563697815
716,-1.701952576637268
717,-1.7026007175445557
718,-1.7029627561569214
719,-1.702765703201294
720,-1.7016233205795288
721,-1.6995000839233398
722,-1.6973339319229126
723,-1.698204755783081
724,-1.7036008834838867
725,-1.709712028503418
726,-1.712180495262146
727,-1.7117705345153809
728,-1.7086435556411743
729,-1.7057230472564697
730,-1.7080439329147339
731,-1.7134580612182617
732,-1.7173032760620117
733,-1.7191109657287598
734,-1.7197328805923462
735,-1.7196106910705566
736,-1.7189958095550537
737,-1.7175710201263428
738,-1.7164220809936523
739,-1.7201731204986572
740,-1.725792646408081
741,-1.7262732982635498
742,-1.7241047620773315
743,-1.7197492122650146
744,-1.7207098007202148
745,-1.7251614332199097
746,-1.7234435081481934
747,-1.7251136302947998
748,-1.7225279808044434
749,-1.718350887298584
750,-1.72641921043396
751,-1.7366292476654053
752,-1.7322179079055786
753,-1.7273576259613037
754,-1.7307301759719849
755,-1.7375166416168213
756,-1.7383675575256348
757,-1.7276673316955566
758,-1.7043474912643433
759,-1.7210818529129028
760,-1.7206685543060303
761,-1.7077497243881226
762,-1.715232491493225
763,-1.7236747741699219
764,-1.7140330076217651
765,-1.7348448038101196
766,-1.7441812753677368
767,-1.7136504650115967
768,-1.7216776609420776
769,-1.7274011373519897
770,-1.730129599571228
771,-1.6953988075256348
772,-1.7112985849380493
773,-1.6906665563583374
774,-1.7175151109695435
775,-1.7187979221343994
776,-1.7507829666137695
777,-1.6699943542480469
778,-1.7014234066009521
779,-1.704297423362732
780,-1.7024588584899902
781,-1.7130824327468872
782,-1.7271263599395752
783,-1.7427343130111694
784,-1.712384581565857
785,-1.7250983715057373
786,-1.738556146621704
787,-1.754187822341919
788,-1.7180025577545166
789,-1.744994878768921
790,-1.7455438375473022
791,-1.747253656387329
792,-1.7457445859909058
793,-1.7615690231323242
794,-1.7504348754882812
795,-1.7596526145935059
796,-1.7547698020935059
797,-1.7567716836929321
798,-1.7669459581375122
799,-1.7648714780807495
800,-1.7631953954696655
801,-1.7677606344223022
802,-1.769232988357544
803,-1.769917607307434
804,-1.7726794481277466
805,-1.7707695960998535
806,-1.7752591371536255
807,-1.7748485803604126
808,-1.7762651443481445
809,-1.7767168283462524
810,-1.7781450748443604
811,-1.7799310684204102
812,-1.7803555727005005
813,-1.781583547592163
814,-1.7822387218475342
815,-1.7848975658416748
816,-1.7835360765457153
817,-1.7857749462127686
818,-1.786468267440796
819,-1.788027048110962
820,-1.7876332998275757
821,-1.7895702123641968
822,-1.7898552417755127
823,-1.7910929918289185
824,-1.7920112609863281
825,-1.792353630065918
826,-1.7938082218170166
827,-1.7942842245101929
828,-1.7953805923461914
829,-1.796137809753418
830,-1.7969934940338135
831,-1.797879934310913
832,-1.7985326051712036
833,-1.7996677160263062
834,-1.8003865480422974
835,-1.801179051399231
836,-1.8020521402359009
837,-1.802858829498291
838,-1.8038851022720337
839,-1.8045483827590942
840,-1.8053745031356812
841,-1.806372880935669
842,-1.8071420192718506
843,-1.8080167770385742
844,-1.8088653087615967
845,-1.8096803426742554
846,-1.810578465461731
847,-1.811405897140503
848,-1.8122568130493164
849,-1.813188076019287
850,-1.8140536546707153
851,-1.8148856163024902
852,-1.8157833814620972
853,-1.8166429996490479
854,-1.8173741102218628
855,-1.8179813623428345
856,-1.8180433511734009
857,-1.8165574073791504
858,-1.8107810020446777
859,-1.7952326536178589
860,-1.7628912925720215
861,-1.767437219619751
862,-1.8090015649795532
863,-1.8006517887115479
864,-1.7298734188079834
865,-1.8170911073684692
866,-1.804535984992981
867,-1.7902109622955322
868,-1.8203526735305786
869,-1.815111756324768
870,-1.774444580078125
871,-1.7915854454040527
872,-1.8119847774505615
873,-1.7916933298110962
874,-1.8181902170181274
875,-1.8267453908920288
876,-1.8051106929779053
877,-1.805535078048706
878,-1.8208521604537964
879,-1.8087043762207031
880,-1.8211008310317993
881,-1.8345500230789185
882,-1.8258447647094727
883,-1.8263684511184692
884,-1.836328387260437
885,-1.826755166053772
886,-1.8231347799301147
887,-1.8360610008239746
888,-1.8398081064224243
889,-1.8363116979599
890,-1.8394391536712646
891,-1.8435460329055786
892,-1.8461672067642212
893,-1.8436144590377808
894,-1.843859314918518
895,-1.849335789680481
896,-1.850569248199463
897,-1.8482038974761963
898,-1.845369577407837
899,-1.84414803981781
900,-1.8508522510528564
901,-1.8561300039291382
902,-1.8535963296890259
903,-1.8447091579437256
904,-1.8233822584152222
905,-1.8226265907287598
906,-1.8510478734970093
907,-1.8485589027404785
908,-1.8059256076812744
909,-1.8235406875610352
910,-1.8453906774520874
911,-1.8445508480072021
912,-1.829827070236206
913,-1.8343744277954102
914,-1.8534754514694214
915,-1.8626039028167725
916,-1.8547186851501465
917,-1.8564516305923462
918,-1.8636925220489502
919,-1.869093418121338
920,-1.8689155578613281
921,-1.867966651916504
922,-1.8706339597702026
923,-1.8743231296539307
924,-1.8772398233413696
925,-1.8774785995483398
926,-1.8762956857681274
927,-1.8754639625549316
928,-1.8721052408218384
929,-1.8581962585449219
930,-1.828070878982544
931,-1.8672250509262085
932,-1.8744142055511475
933,-1.8323638439178467
934,-1.855730652809143
935,-1.8700933456420898
936,-1.8818453550338745
937,-1.8844553232192993
938,-1.8615473508834839
939,-1.8062150478363037
940,-1.8839960098266602
941,-1.8106943368911743
942,-1.8827236890792847
943,-1.838624358177185
944,-1.8581289052963257
945,-1.8813538551330566
946,-1.8743822574615479
947,-1.8710514307022095
948,-1.8893803358078003
949,-1.8930262327194214
950,-1.868302822113037
951,-1.8526766300201416
952,-1.8902192115783691
953,-1.868176817893982
954,-1.8533903360366821
955,-1.8836336135864258
956,-1.8761048316955566
957,-1.8788341283798218
958,-1.8768491744995117
959,-1.8988803625106812
960,-1.900989294052124
961,-1.8578910827636719
962,-1.8745849132537842
963,-1.8819632530212402
964,-1.8938719034194946
965,-1.880120038986206
966,-1.8739644289016724
967,-1.9083268642425537
968,-1.9030765295028687
969,-1.9130098819732666
970,-1.9027506113052368
971,-1.8980414867401123
972,-1.8939732313156128
973,-1.8755613565444946
974,-1.9135727882385254
975,-1.8973538875579834
976,-1.8448659181594849
977,-1.9137954711914062
978,-1.7737096548080444
979,-1.8489305973052979
980,-1.7910212278366089
981,-1.777483582496643
982,-1.8505487442016602
983,-1.8331503868103027
984,-1.8676203489303589
985,-1.8066457509994507
986,-1.82559335231781
987,-1.8492143154144287
988,-1.8125132322311401
989,-1.8309963941574097
990,-1.8718217611312866
991,-1.8512611389160156
992,-1.8258830308914185
993,-1.883114218711853
994,-1.8515413999557495
995,-1.8832186460494995
996,-1.86580491065979
997,-1.8768826723098755
998,-1.9093353748321533
999,-1.8482083082199097
1000,-1.8933725357055664
